   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 143               	.LM28:
 144 00c0 8091 7A00 		lds r24,122
 145 00c4 8064      		ori r24,lo8(64)
 146 00c6 8093 7A00 		sts 122,r24
 147               	.L13:
 148               	/* epilogue start */
 149               	.LM29:
 150 00ca 9F91      		pop r25
 151               	.LVL6:
 152 00cc 8F91      		pop r24
 153 00ce 5F91      		pop r21
 154               	.LVL7:
 155 00d0 4F91      		pop r20
 156 00d2 3F91      		pop r19
 157 00d4 2F91      		pop r18
 158 00d6 0F90      		pop r0
 159 00d8 0FBE      		out __SREG__,r0
 160 00da 0F90      		pop r0
 161 00dc 1F90      		pop __zero_reg__
 162 00de 1895      		reti
 163               	.LFE3:
 165               	.global	__vector_13
 167               	__vector_13:
 168               	.LFB4:
 169               	.LM30:
 170 00e0 1F92      		push __zero_reg__
 171 00e2 0F92      		push r0
 172 00e4 0FB6      		in r0,__SREG__
 173 00e6 0F92      		push r0
 174 00e8 1124      		clr __zero_reg__
 175 00ea 2F93      		push r18
 176 00ec 3F93      		push r19
 177 00ee 4F93      		push r20
 178 00f0 5F93      		push r21
 179 00f2 8F93      		push r24
 180 00f4 9F93      		push r25
 181               	/* prologue: Signal */
 182               	/* frame size = 0 */
 183               	.LM31:
 184 00f6 8091 0000 		lds r24,adcByte
 185 00fa 87FF      		sbrs r24,7
 186 00fc 00C0      		rjmp .L17
 187               	.LM32:
 188 00fe 8091 0000 		lds r24,adcByte
 189 0102 8195      		neg r24
 190 0104 8093 0000 		sts adcByte,r24
 191               	.L17:
 192               	.LM33:
 193 0108 9091 0000 		lds r25,adcByte
 194               	.LM34:
 195 010c 8091 0000 		lds r24,genState
 196 0110 8823      		tst r24
 197 0112 01F4      		brne .L18
 198               	.LM35:
 199 0114 8091 0000 		lds r24,waveformCounter.1545
 200 0118 8031      		cpi r24,lo8(16)
 201 011a 00F4      		brsh .L19
 202 011c 90E0      		ldi r25,lo8(0)
 203               	.LVL8:
 204 011e 00C0      		rjmp .L20
 205               	.LVL9:
 206               	.L19:
 207               	.LM36:
 208 0120 990F      		lsl r25
 209               	.LVL10:
 210               	.L20:
 211               	.LM37:
 212 0122 8F5F      		subi r24,lo8(-(1))
 213 0124 8093 0000 		sts waveformCounter.1545,r24
 214               	.LM38:
 215 0128 8032      		cpi r24,lo8(32)
 216 012a 01F4      		brne .L21
 217               	.LM39:
 218 012c 1092 0000 		sts waveformCounter.1545,__zero_reg__
 219               	.L21:
 220               	.LM40:
 221 0130 8FEF      		ldi r24,lo8(-1)
 222 0132 84B9      		out 36-32,r24
 223               	.LM41:
 224 0134 95B9      		out 37-32,r25
 225 0136 00C0      		rjmp .L30
 226               	.LVL11:
 227               	.L18:
 228               	.LM42:
 229 0138 592F      		mov r21,r25
 230               	.LVL12:
 231 013a 5695      		lsr r21
 232 013c 5695      		lsr r21
 233               	.LM43:
 234 013e 8091 0000 		lds r24,triangleSign.1548
 235 0142 4091 0000 		lds r20,triangleAcc.1544
 236 0146 8130      		cpi r24,lo8(1)
 237 0148 01F4      		brne .L23
 238               	.LM44:
 239 014a 242F      		mov r18,r20
 240 014c 30E0      		ldi r19,lo8(0)
 241 014e 8FEF      		ldi r24,lo8(255)
 242 0150 90E0      		ldi r25,hi8(255)
 243 0152 851B      		sub r24,r21
 244 0154 9109      		sbc r25,__zero_reg__
 245 0156 2817      		cp r18,r24
 246 0158 3907      		cpc r19,r25
 247 015a 04F4      		brge .L24
 248               	.LM45:
 249 015c 540F      		add r21,r20
 250 015e 5093 0000 		sts triangleAcc.1544,r21
 251 0162 00C0      		rjmp .L25
 252               	.L24:
 253               	.LM46:
 254 0164 8FEF      		ldi r24,lo8(-1)
 255 0166 8093 0000 		sts triangleAcc.1544,r24
 256 016a 00C0      		rjmp .L29
 257               	.L23:
 258               	.LM47:
 259 016c 5417      		cp r21,r20
 260 016e 00F4      		brsh .L26
 261               	.LM48:
 262 0170 451B      		sub r20,r21
 263 0172 4093 0000 		sts triangleAcc.1544,r20
 264 0176 00C0      		rjmp .L25
 265               	.L26:
 266               	.LM49:
 267 0178 1092 0000 		sts triangleAcc.1544,__zero_reg__
 268               	.L29:
 269               	.LM50:
 270 017c 1092 0000 		sts triangleSign.1548,__zero_reg__
 271               	.L25:
 272               	.LM51:
 273 0180 8FEF      		ldi r24,lo8(-1)
 274 0182 84B9      		out 36-32,r24
 275               	.LM52:
 276 0184 8091 0000 		lds r24,triangleAcc.1544
 277 0188 85B9      		out 37-32,r24
 278               	.LVL13:
 279               	.L30:
 280               	.LM53:
 281 018a 159A      		sbi 34-32,5
 282               	.LM54:
 283 018c 1598      		cbi 34-32,5
 284               	.LM55:
 285 018e 8091 8800 		lds r24,136
 286 0192 9091 8900 		lds r25,(136)+1
 287 0196 2091 0000 		lds r18,cyclesPerIsr
 288 019a 3091 0000 		lds r19,(cyclesPerIsr)+1
 289 019e 280F      		add r18,r24
 290 01a0 391F      		adc r19,r25
 291 01a2 3093 8900 		sts (136)+1,r19
 292 01a6 2093 8800 		sts 136,r18
 293               	.LM56:
 294 01aa 8091 7A00 		lds r24,122
 295 01ae 86FD      		sbrc r24,6
 296 01b0 00C0      		rjmp .L28
 297               	.LM57:
 298 01b2 8091 7900 		lds r24,121
 299 01b6 8058      		subi r24,lo8(-(-128))
 300 01b8 8093 0000 		sts adcByte,r24
 301               	.LM58:
 302 01bc 8091 7A00 		lds r24,122
 303 01c0 8064      		ori r24,lo8(64)
 304 01c2 8093 7A00 		sts 122,r24
 305               	.L28:
 306               	/* epilogue start */
 307               	.LM59:
 308 01c6 9F91      		pop r25
 309               	.LVL14:
 310 01c8 8F91      		pop r24
 311 01ca 5F91      		pop r21
 312               	.LVL15:
 313 01cc 4F91      		pop r20
 314 01ce 3F91      		pop r19
 315 01d0 2F91      		pop r18
 316 01d2 0F90      		pop r0
 317 01d4 0FBE      		out __SREG__,r0
 318 01d6 0F90      		pop r0
 319 01d8 1F90      		pop __zero_reg__
 320 01da 1895      		reti
 321               	.LFE4:
 323               	.global	__vector_9
 325               	__vector_9:
 326               	.LFB5:
 327               	.LM60:
 328 01dc 1F92      		push __zero_reg__
 329 01de 0F92      		push r0
 330 01e0 0FB6      		in r0,__SREG__
 331 01e2 0F92      		push r0
 332 01e4 1124      		clr __zero_reg__
 333 01e6 8F93      		push r24
 334 01e8 9F93      		push r25
 335               	/* prologue: Signal */
 336               	/* frame size = 0 */
 337               	.LM61:
 338 01ea 8091 0000 		lds r24,ledPwm
 339 01ee 9091 0000 		lds r25,pwmCount.1594
 340 01f2 9817      		cp r25,r24
 341 01f4 00F4      		brsh .L32
 342               	.LM62:
 343 01f6 8FEF      		ldi r24,lo8(-1)
 344 01f8 85B9      		out 37-32,r24
 345 01fa 00C0      		rjmp .L33
 346               	.L32:
 347               	.LM63:
 348 01fc 15B8      		out 37-32,__zero_reg__
 349               	.L33:
 350               	.LM64:
 351 01fe 9F5F      		subi r25,lo8(-(1))
 352 0200 9093 0000 		sts pwmCount.1594,r25
 353               	/* epilogue start */
 354               	.LM65:
 355 0204 9F91      		pop r25
 356 0206 8F91      		pop r24
 357 0208 0F90      		pop r0
 358 020a 0FBE      		out __SREG__,r0
 359 020c 0F90      		pop r0
 360 020e 1F90      		pop __zero_reg__
 361 0210 1895      		reti
 362               	.LFE5:
 364               	.global	__vector_default
 366               	__vector_default:
 367               	.LFB6:
 368               	.LM66:
 369 0212 1F92      		push __zero_reg__
 370 0214 0F92      		push r0
 371 0216 0FB6      		in r0,__SREG__
 372 0218 0F92      		push r0
 373 021a 1124      		clr __zero_reg__
 374               	/* prologue: Signal */
 375               	/* frame size = 0 */
 376               	/* epilogue start */
 377               	.LM67:
 378 021c 0F90      		pop r0
 379 021e 0FBE      		out __SREG__,r0
 380 0220 0F90      		pop r0
 381 0222 1F90      		pop __zero_reg__
 382 0224 1895      		reti
 383               	.LFE6:
 385               	.global	HandleSoftclock
 387               	HandleSoftclock:
 388               	.LFB8:
 389               	.LM68:
 390               	/* prologue: function */
 391               	/* frame size = 0 */
 392               	.LM69:
 393 0226 A89B      		sbis 53-32,0
 394 0228 00C0      		rjmp .L39
 395               	.LM70:
 396 022a A89A      		sbi 53-32,0
 397               	.LM71:
 398 022c 8091 0000 		lds r24,systemTicks
 399 0230 9091 0000 		lds r25,(systemTicks)+1
 400 0234 0196      		adiw r24,1
 401 0236 9093 0000 		sts (systemTicks)+1,r25
 402 023a 8093 0000 		sts systemTicks,r24
 403               	.L39:
 404 023e 0895      		ret
 405               	.LFE8:
 408               	SetSampleClock:
 409               	.LFB21:
 410               	.LM72:
 411               	.LVL16:
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414 0240 282F      		mov r18,r24
 415               	.LM73:
 416 0242 90E0      		ldi r25,lo8(0)
 417 0244 FC01      		movw r30,r24
 418               	.LVL17:
 419 0246 75E0      		ldi r23,5
 420 0248 EE0F      	1:	lsl r30
 421 024a FF1F      		rol r31
 422 024c 7A95      		dec r23
 423 024e 01F4      		brne 1b
 424 0250 880F      		lsl r24
 425 0252 991F      		rol r25
 426 0254 E80F      		add r30,r24
 427 0256 F91F      		adc r31,r25
 428 0258 E050      		subi r30,lo8(-(bankStates))
 429 025a F040      		sbci r31,hi8(-(bankStates))
 430 025c 6087      		std Z+8,r22
 431               	.LM74:
 432 025e 6230      		cpi r22,lo8(2)
 433 0260 01F4      		brne .L41
 434               	.LM75:
 435 0262 5093 0000 		sts (cyclesPerIsr)+1,r21
 436 0266 4093 0000 		sts cyclesPerIsr,r20
 437               	.LM76:
 438 026a 2223      		tst r18
 439 026c 01F4      		brne .L42
 440               	.LM77:
 441 026e 8091 8400 		lds r24,132
 442 0272 9091 8500 		lds r25,(132)+1
 443 0276 840F      		add r24,r20
 444 0278 951F      		adc r25,r21
 445 027a 9093 8900 		sts (136)+1,r25
 446 027e 8093 8800 		sts 136,r24
 447               	.LM78:
 448 0282 B19A      		sbi 54-32,1
 449               	.LM79:
 450 0284 8091 6F00 		lds r24,111
 451 0288 8260      		ori r24,lo8(2)
 452 028a 00C0      		rjmp .L46
 453               	.L42:
 454               	.LM80:
 455 028c 8091 8400 		lds r24,132
 456 0290 9091 8500 		lds r25,(132)+1
 457 0294 840F      		add r24,r20
 458 0296 951F      		adc r25,r21
 459 0298 9093 8B00 		sts (138)+1,r25
 460 029c 8093 8A00 		sts 138,r24
 461               	.LM81:
 462 02a0 B29A      		sbi 54-32,2
 463               	.LM82:
 464 02a2 8091 6F00 		lds r24,111
 465 02a6 8460      		ori r24,lo8(4)
 466               	.L46:
 467 02a8 8093 6F00 		sts 111,r24
 468               	.LM83:
 469 02ac 81E0      		ldi r24,lo8(1)
 470 02ae 8093 8100 		sts 129,r24
 471 02b2 0895      		ret
 472               	.L41:
 473               	.LM84:
 474 02b4 6130      		cpi r22,lo8(1)
 475 02b6 01F4      		brne .L45
 476               	.LM85:
 477 02b8 2223      		tst r18
 478 02ba 01F4      		brne .L44
 479               	.LM86:
 480 02bc 8091 8100 		lds r24,129
 481 02c0 8064      		ori r24,lo8(64)
 482 02c2 8093 8100 		sts 129,r24
 483               	.LM87:
 484 02c6 B59A      		sbi 54-32,5
 485               	.LM88:
 486 02c8 8091 6F00 		lds r24,111
 487 02cc 8062      		ori r24,lo8(32)
 488 02ce 8093 6F00 		sts 111,r24
 489 02d2 0895      		ret
 490               	.L44:
 491               	.LM89:
 492 02d4 DA9A      		sbi 59-32,2
 493               	.LM90:
 494 02d6 84E0      		ldi r24,lo8(4)
 495 02d8 8093 6800 		sts 104,r24
 496               	.LM91:
 497 02dc 80E1      		ldi r24,lo8(16)
 498 02de 8093 6D00 		sts 109,r24
 499               	.L45:
 500 02e2 0895      		ret
 501               	.LFE21:
 504               	DoWaveformGen:
 505               	.LFB25:
 506               	.LM92:
 507               	/* prologue: function */
 508               	/* frame size = 0 */
 509               	.LM93:
 510 02e4 9091 0000 		lds r25,newKeys
 511 02e8 90FF      		sbrs r25,0
 512 02ea 00C0      		rjmp .L48
 513               	.LM94:
 514 02ec 1092 6F00 		sts 111,__zero_reg__
 515               	.LM95:
 516 02f0 80E0      		ldi r24,lo8(0)
 517 02f2 62E0      		ldi r22,lo8(2)
 518 02f4 41EB      		ldi r20,lo8(10417)
 519 02f6 58E2      		ldi r21,hi8(10417)
 520 02f8 0E94 0000 		call SetSampleClock
 521               	.LM96:
 522 02fc 8091 0000 		lds r24,ledOnOffMask
 523 0300 91E0      		ldi r25,lo8(1)
 524 0302 8927      		eor r24,r25
 525 0304 8093 0000 		sts ledOnOffMask,r24
 526 0308 00C0      		rjmp .L57
 527               	.L48:
 528               	.LM97:
 529 030a 91FF      		sbrs r25,1
 530 030c 00C0      		rjmp .L50
 531               	.LM98:
 532 030e 1092 6F00 		sts 111,__zero_reg__
 533               	.LM99:
 534 0312 80E0      		ldi r24,lo8(0)
 535 0314 62E0      		ldi r22,lo8(2)
 536 0316 49E5      		ldi r20,lo8(5209)
 537 0318 54E1      		ldi r21,hi8(5209)
 538 031a 00C0      		rjmp .L59
 539               	.L50:
 540               	.LM100:
 541 031c 92FF      		sbrs r25,2
 542 031e 00C0      		rjmp .L51
 543               	.LM101:
 544 0320 1092 6F00 		sts 111,__zero_reg__
 545               	.LM102:
 546 0324 80E0      		ldi r24,lo8(0)
 547 0326 62E0      		ldi r22,lo8(2)
 548 0328 4CE2      		ldi r20,lo8(2604)
 549 032a 5AE0      		ldi r21,hi8(2604)
 550 032c 00C0      		rjmp .L59
 551               	.L51:
 552               	.LM103:
 553 032e 93FF      		sbrs r25,3
 554 0330 00C0      		rjmp .L52
 555               	.LM104:
 556 0332 1092 6F00 		sts 111,__zero_reg__
 557               	.LM105:
 558 0336 80E0      		ldi r24,lo8(0)
 559 0338 61E0      		ldi r22,lo8(1)
 560 033a 40E0      		ldi r20,lo8(0)
 561 033c 50E0      		ldi r21,hi8(0)
 562               	.L59:
 563 033e 0E94 0000 		call SetSampleClock
 564               	.L57:
 565               	.LM106:
 566 0342 1092 0000 		sts genState,__zero_reg__
 567 0346 0895      		ret
 568               	.L52:
 569               	.LM107:
 570 0348 94FF      		sbrs r25,4
 571 034a 00C0      		rjmp .L53
 572               	.LM108:
 573 034c 1092 6F00 		sts 111,__zero_reg__
 574               	.LM109:
 575 0350 80E0      		ldi r24,lo8(0)
 576 0352 62E0      		ldi r22,lo8(2)
 577 0354 41EB      		ldi r20,lo8(10417)
 578 0356 58E2      		ldi r21,hi8(10417)
 579 0358 00C0      		rjmp .L58
 580               	.L53:
 581               	.LM110:
 582 035a 95FF      		sbrs r25,5
 583 035c 00C0      		rjmp .L54
 584               	.LM111:
 585 035e 1092 6F00 		sts 111,__zero_reg__
 586               	.LM112:
 587 0362 80E0      		ldi r24,lo8(0)
 588 0364 62E0      		ldi r22,lo8(2)
 589 0366 49E5      		ldi r20,lo8(5209)
 590 0368 54E1      		ldi r21,hi8(5209)
 591 036a 00C0      		rjmp .L58
 592               	.L54:
 593               	.LM113:
 594 036c 96FF      		sbrs r25,6
 595 036e 00C0      		rjmp .L55
 596               	.LM114:
 597 0370 1092 6F00 		sts 111,__zero_reg__
 598               	.LM115:
 599 0374 80E0      		ldi r24,lo8(0)
 600 0376 61E0      		ldi r22,lo8(1)
 601 0378 40E0      		ldi r20,lo8(0)
 602 037a 50E0      		ldi r21,hi8(0)
 603               	.L58:
 604 037c 0E94 0000 		call SetSampleClock
 605               	.LM116:
 606 0380 81E0      		ldi r24,lo8(1)
 607 0382 8093 0000 		sts genState,r24
 608 0386 0895      		ret
 609               	.L55:
 610               	.LM117:
 611 0388 97FF      		sbrs r25,7
 612 038a 00C0      		rjmp .L56
 613               	.LM118:
 614 038c 1092 6F00 		sts 111,__zero_reg__
 615               	.LM119:
 616 0390 1092 8100 		sts 129,__zero_reg__
 617               	.L56:
 618 0394 0895      		ret
 619               	.LFE25:
 622               	BlinkLeds:
 623               	.LFB10:
 624               	.LM120:
 625               	.LVL18:
 626               	/* prologue: function */
 627               	/* frame size = 0 */
 628 0396 A82F      		mov r26,r24
 629               	.LM121:
 630 0398 8091 0000 		lds r24,ledBlinkMask
 631               	.LVL19:
 632 039c 682F      		mov r22,r24
 633 039e 70E0      		ldi r23,lo8(0)
 634 03a0 5091 0000 		lds r21,ledOnOffMask
 635 03a4 20E0      		ldi r18,lo8(0)
 636 03a6 30E0      		ldi r19,hi8(0)
 637               	.LM122:
 638 03a8 E1E0      		ldi r30,lo8(1)
 639 03aa F0E0      		ldi r31,hi8(1)
 640               	.L62:
 641               	.LM123:
 642 03ac CB01      		movw r24,r22
 643 03ae 022E      		mov r0,r18
 644 03b0 00C0      		rjmp 2f
 645 03b2 9595      	1:	asr r25
 646 03b4 8795      		ror r24
 647 03b6 0A94      	2:	dec r0
 648 03b8 02F4      		brpl 1b
 649 03ba 80FF      		sbrs r24,0
 650 03bc 00C0      		rjmp .L61
 651               	.LM124:
 652 03be CF01      		movw r24,r30
 653 03c0 022E      		mov r0,r18
 654 03c2 00C0      		rjmp 2f
 655 03c4 880F      	1:	lsl r24
 656 03c6 991F      		rol r25
 657 03c8 0A94      	2:	dec r0
 658 03ca 02F4      		brpl 1b
 659 03cc 8095      		com r24
 660 03ce 5823      		and r21,r24
 661               	.L61:
 662 03d0 2F5F      		subi r18,lo8(-(1))
 663 03d2 3F4F      		sbci r19,hi8(-(1))
 664               	.LM125:
 665 03d4 2830      		cpi r18,8
 666 03d6 3105      		cpc r19,__zero_reg__
 667 03d8 01F4      		brne .L62
 668 03da 5093 0000 		sts ledOnOffMask,r21
 669               	.LM126:
 670 03de A093 0000 		sts ledBlinkMask,r26
 671               	.LM127:
 672 03e2 82E0      		ldi r24,lo8(2)
 673 03e4 68E9      		ldi r22,lo8(152)
 674 03e6 70E0      		ldi r23,hi8(152)
 675 03e8 0E94 0000 		call SetTimer
 676               	.LVL20:
 677               	/* epilogue start */
 678               	.LM128:
 679 03ec 0895      		ret
 680               	.LFE10:
 683               	KillLeds:
 684               	.LFB12:
 685               	.LM129:
 686               	/* prologue: function */
 687               	/* frame size = 0 */
 688               	.LM130:
 689 03ee 1092 0000 		sts ledOnOffMask,__zero_reg__
 690               	.LM131:
 691 03f2 80E0      		ldi r24,lo8(0)
 692 03f4 90E0      		ldi r25,hi8(0)
 693 03f6 0E94 0000 		call BlinkLeds
 694               	/* epilogue start */
 695               	.LM132:
 696 03fa 0895      		ret
 697               	.LFE12:
 700               	DoSawtooth:
 701               	.LFB26:
 702               	.LM133:
 703               	/* prologue: function */
 704               	/* frame size = 0 */
 705               	.LM134:
 706 03fc 8091 0000 		lds r24,subState
 707 0400 8823      		tst r24
 708 0402 01F4      		brne .L68
 709               	.LM135:
 710 0404 0E94 0000 		call KillLeds
 711               	.LM136:
 712 0408 80EC      		ldi r24,lo8(192)
 713 040a 90E0      		ldi r25,hi8(192)
 714 040c 0E94 0000 		call BlinkLeds
 715               	.LM137:
 716 0410 81E0      		ldi r24,lo8(1)
 717 0412 00C0      		rjmp .L80
 718               	.L68:
 719               	.LM138:
 720 0414 8130      		cpi r24,lo8(1)
 721 0416 01F4      		brne .L70
 722               	.LM139:
 723               	/* #APP */
 724               	 ;  1028 "WTPA.c" 1
 725 0418 F894      		cli
 726               	 ;  0 "" 2
 727               	.LM140:
 728               	/* #NOAPP */
 729 041a 8093 0000 		sts bankStates,r24
 730               	.LM141:
 731 041e 8093 0000 		sts bankStates+8,r24
 732               	.LM142:
 733 0422 80E0      		ldi r24,lo8(0)
 734 0424 61E0      		ldi r22,lo8(1)
 735 0426 40E0      		ldi r20,lo8(0)
 736 0428 50E0      		ldi r21,hi8(0)
 737 042a 0E94 0000 		call SetSampleClock
 738               	.LM143:
 739               	/* #APP */
 740               	 ;  1033 "WTPA.c" 1
 741 042e 7894      		sei
 742               	 ;  0 "" 2
 743               	.LM144:
 744               	/* #NOAPP */
 745 0430 8091 0000 		lds r24,encoderValue
 746 0434 8093 0000 		sts lastShuttleRead.1859,r24
 747               	.LM145:
 748 0438 82E0      		ldi r24,lo8(2)
 749               	.L80:
 750 043a 8093 0000 		sts subState,r24
 751 043e 0895      		ret
 752               	.L70:
 753               	.LM146:
 754 0440 8230      		cpi r24,lo8(2)
 755 0442 01F0      		breq .+2
 756 0444 00C0      		rjmp .L79
 757               	.LM147:
 758 0446 8091 0000 		lds r24,newKeys
 759 044a 282F      		mov r18,r24
 760 044c 80FF      		sbrs r24,0
 761 044e 00C0      		rjmp .L71
 762               	.LM148:
 763 0450 8091 0000 		lds r24,ledOnOffMask
 764 0454 91E0      		ldi r25,lo8(1)
 765 0456 8927      		eor r24,r25
 766 0458 8093 0000 		sts ledOnOffMask,r24
 767               	.L71:
 768               	.LM149:
 769 045c 21FF      		sbrs r18,1
 770 045e 00C0      		rjmp .L72
 771               	.LM150:
 772 0460 8091 0000 		lds r24,ledOnOffMask
 773 0464 92E0      		ldi r25,lo8(2)
 774 0466 8927      		eor r24,r25
 775 0468 8093 0000 		sts ledOnOffMask,r24
 776               	.L72:
 777               	.LM151:
 778 046c 22FF      		sbrs r18,2
 779 046e 00C0      		rjmp .L73
 780               	.LM152:
 781 0470 8091 0000 		lds r24,ledOnOffMask
 782 0474 94E0      		ldi r25,lo8(4)
 783 0476 8927      		eor r24,r25
 784 0478 8093 0000 		sts ledOnOffMask,r24
 785               	.L73:
 786               	.LM153:
 787 047c 23FF      		sbrs r18,3
 788 047e 00C0      		rjmp .L74
 789               	.LM154:
 790 0480 8091 0000 		lds r24,ledOnOffMask
 791 0484 98E0      		ldi r25,lo8(8)
 792 0486 8927      		eor r24,r25
 793 0488 8093 0000 		sts ledOnOffMask,r24
 794               	.L74:
 795               	.LM155:
 796 048c 24FF      		sbrs r18,4
 797 048e 00C0      		rjmp .L75
 798               	.LM156:
 799 0490 8091 0000 		lds r24,ledOnOffMask
 800 0494 90E1      		ldi r25,lo8(16)
 801 0496 8927      		eor r24,r25
 802 0498 8093 0000 		sts ledOnOffMask,r24
 803               	.L75:
 804               	.LM157:
 805 049c 25FF      		sbrs r18,5
 806 049e 00C0      		rjmp .L76
 807               	.LM158:
 808 04a0 8091 0000 		lds r24,ledOnOffMask
 809 04a4 90E2      		ldi r25,lo8(32)
 810 04a6 8927      		eor r24,r25
 811 04a8 8093 0000 		sts ledOnOffMask,r24
 812               	.L76:
 813               	.LM159:
 814 04ac 26FF      		sbrs r18,6
 815 04ae 00C0      		rjmp .L77
 816               	.LBB48:
 817               	.LBB49:
 818               	.LM160:
 819 04b0 80E0      		ldi r24,lo8(0)
 820 04b2 90E0      		ldi r25,hi8(0)
 821 04b4 0E94 0000 		call BlinkLeds
 822               	.LBE49:
 823               	.LBE48:
 824               	.LM161:
 825 04b8 8091 0000 		lds r24,ledOnOffMask
 826 04bc 90E4      		ldi r25,lo8(64)
 827 04be 8927      		eor r24,r25
 828 04c0 8093 0000 		sts ledOnOffMask,r24
 829               	.L77:
 830               	.LM162:
 831 04c4 8091 0000 		lds r24,newKeys
 832 04c8 87FF      		sbrs r24,7
 833 04ca 00C0      		rjmp .L78
 834               	.LBB50:
 835               	.LBB51:
 836               	.LM163:
 837 04cc 80E0      		ldi r24,lo8(0)
 838 04ce 90E0      		ldi r25,hi8(0)
 839 04d0 0E94 0000 		call BlinkLeds
