   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 147               	/* frame size = 0 */
 148               	.LM13:
 149 00ac 682F      		mov r22,r24
 150 00ae 70E0      		ldi r23,lo8(0)
 151 00b0 FB01      		movw r30,r22
 152 00b2 EE0F      		lsl r30
 153 00b4 FF1F      		rol r31
 154 00b6 E60F      		add r30,r22
 155 00b8 F71F      		adc r31,r23
 156 00ba EE0F      		lsl r30
 157 00bc FF1F      		rol r31
 158 00be EE0F      		lsl r30
 159 00c0 FF1F      		rol r31
 160 00c2 E050      		subi r30,lo8(-(dmcChannels))
 161 00c4 F040      		sbci r31,hi8(-(dmcChannels))
 162 00c6 8385      		ldd r24,Z+11
 163               	.LVL8:
 164 00c8 8130      		cpi r24,lo8(1)
 165 00ca 01F0      		breq .L8
 166 00cc 80E0      		ldi r24,lo8(0)
 167 00ce 00C0      		rjmp .L9
 168               	.L8:
 169               	.LM14:
 170 00d0 8081      		ld r24,Z
 171 00d2 9181      		ldd r25,Z+1
 172 00d4 A281      		ldd r26,Z+2
 173 00d6 B381      		ldd r27,Z+3
 174               	.LBB27:
 175               	.LBB28:
 176               	.LM15:
 177 00d8 85B9      		out 37-32,r24
 178               	.LM16:
 179 00da 139A      		sbi 34-32,3
 180               	.LM17:
 181 00dc 1398      		cbi 34-32,3
 182               	.LM18:
 183 00de 292F      		mov r18,r25
 184 00e0 3A2F      		mov r19,r26
 185 00e2 4B2F      		mov r20,r27
 186 00e4 5527      		clr r21
 187 00e6 25B9      		out 37-32,r18
 188               	.LM19:
 189 00e8 149A      		sbi 34-32,4
 190               	.LM20:
 191 00ea 1498      		cbi 34-32,4
 192               	.LM21:
 193 00ec CD01      		movw r24,r26
 194 00ee AA27      		clr r26
 195 00f0 BB27      		clr r27
 196 00f2 8770      		andi r24,lo8(7)
 197 00f4 8868      		ori r24,lo8(-120)
 198 00f6 88B9      		out 40-32,r24
 199               	.LM22:
 200 00f8 14B8      		out 36-32,__zero_reg__
 201               	.LM23:
 202 00fa 1298      		cbi 34-32,2
 203               	.LM24:
 204               	/* #APP */
 205               	 ;  68 "WTPA.c" 1
 206 00fc 0000      		nop
 207               	 ;  0 "" 2
 208               	.LM25:
 209               	 ;  69 "WTPA.c" 1
 210 00fe 0000      		nop
 211               	 ;  0 "" 2
 212               	.LM26:
 213               	/* #NOAPP */
 214 0100 83B1      		in r24,35-32
 215 0102 8093 0000 		sts temp.1524,r24
 216               	.LM27:
 217 0106 129A      		sbi 34-32,2
 218               	.LM28:
 219 0108 2FEF      		ldi r18,lo8(-1)
 220 010a 24B9      		out 36-32,r18
 221               	.LBE28:
 222               	.LBE27:
 223               	.LM29:
 224 010c 90E0      		ldi r25,lo8(0)
 225 010e FB01      		movw r30,r22
 226 0110 EE0F      		lsl r30
 227 0112 FF1F      		rol r31
 228 0114 E60F      		add r30,r22
 229 0116 F71F      		adc r31,r23
 230 0118 EE0F      		lsl r30
 231 011a FF1F      		rol r31
 232 011c EE0F      		lsl r30
 233 011e FF1F      		rol r31
 234 0120 E050      		subi r30,lo8(-(dmcChannels))
 235 0122 F040      		sbci r31,hi8(-(dmcChannels))
 236 0124 0184      		ldd r0,Z+9
 237 0126 00C0      		rjmp 2f
 238 0128 9595      	1:	asr r25
 239 012a 8795      		ror r24
 240 012c 0A94      	2:	dec r0
 241 012e 02F4      		brpl 1b
 242 0130 80FD      		sbrc r24,0
 243 0132 00C0      		rjmp .L10
 244               	.LM30:
 245 0134 8285      		ldd r24,Z+10
 246 0136 8150      		subi r24,lo8(-(-1))
 247 0138 00C0      		rjmp .L15
 248               	.L10:
 249               	.LM31:
 250 013a 8285      		ldd r24,Z+10
 251 013c 8F5F      		subi r24,lo8(-(1))
 252               	.L15:
 253 013e 8287      		std Z+10,r24
 254               	.LM32:
 255 0140 FB01      		movw r30,r22
 256 0142 EE0F      		lsl r30
 257 0144 FF1F      		rol r31
 258 0146 E60F      		add r30,r22
 259 0148 F71F      		adc r31,r23
 260 014a EE0F      		lsl r30
 261 014c FF1F      		rol r31
 262 014e EE0F      		lsl r30
 263 0150 FF1F      		rol r31
 264 0152 E050      		subi r30,lo8(-(dmcChannels))
 265 0154 F040      		sbci r31,hi8(-(dmcChannels))
 266 0156 8185      		ldd r24,Z+9
 267 0158 8F5F      		subi r24,lo8(-(1))
 268 015a 8187      		std Z+9,r24
 269               	.LM33:
 270 015c 8830      		cpi r24,lo8(8)
 271 015e 01F4      		brne .L12
 272               	.LM34:
 273 0160 1186      		std Z+9,__zero_reg__
 274               	.LM35:
 275 0162 8081      		ld r24,Z
 276 0164 9181      		ldd r25,Z+1
 277 0166 A281      		ldd r26,Z+2
 278 0168 B381      		ldd r27,Z+3
 279 016a 0196      		adiw r24,1
 280 016c A11D      		adc r26,__zero_reg__
 281 016e B11D      		adc r27,__zero_reg__
 282 0170 8083      		st Z,r24
 283 0172 9183      		std Z+1,r25
 284 0174 A283      		std Z+2,r26
 285 0176 B383      		std Z+3,r27
 286               	.L12:
 287               	.LM36:
 288 0178 FB01      		movw r30,r22
 289 017a EE0F      		lsl r30
 290 017c FF1F      		rol r31
 291 017e E60F      		add r30,r22
 292 0180 F71F      		adc r31,r23
 293 0182 EE0F      		lsl r30
 294 0184 FF1F      		rol r31
 295 0186 EE0F      		lsl r30
 296 0188 FF1F      		rol r31
 297 018a EF01      		movw r28,r30
 298 018c C050      		subi r28,lo8(-(dmcChannels))
 299 018e D040      		sbci r29,hi8(-(dmcChannels))
 300 0190 E050      		subi r30,lo8(-(dmcChannels+4))
 301 0192 F040      		sbci r31,hi8(-(dmcChannels+4))
 302 0194 2881      		ld r18,Y
 303 0196 3981      		ldd r19,Y+1
 304 0198 4A81      		ldd r20,Y+2
 305 019a 5B81      		ldd r21,Y+3
 306 019c 8081      		ld r24,Z
 307 019e 9181      		ldd r25,Z+1
 308 01a0 A281      		ldd r26,Z+2
 309 01a2 B381      		ldd r27,Z+3
 310 01a4 2817      		cp r18,r24
 311 01a6 3907      		cpc r19,r25
 312 01a8 4A07      		cpc r20,r26
 313 01aa 5B07      		cpc r21,r27
 314 01ac 01F4      		brne .L13
 315               	.LM37:
 316 01ae 1882      		st Y,__zero_reg__
 317 01b0 1982      		std Y+1,__zero_reg__
 318 01b2 1A82      		std Y+2,__zero_reg__
 319 01b4 1B82      		std Y+3,__zero_reg__
 320               	.LM38:
 321 01b6 1986      		std Y+9,__zero_reg__
 322               	.LM39:
 323 01b8 1A86      		std Y+10,__zero_reg__
 324               	.LM40:
 325 01ba 1B86      		std Y+11,__zero_reg__
 326               	.L13:
 327               	.LM41:
 328 01bc FB01      		movw r30,r22
 329 01be EE0F      		lsl r30
 330 01c0 FF1F      		rol r31
 331 01c2 E60F      		add r30,r22
 332 01c4 F71F      		adc r31,r23
 333 01c6 EE0F      		lsl r30
 334 01c8 FF1F      		rol r31
 335 01ca EE0F      		lsl r30
 336 01cc FF1F      		rol r31
 337 01ce E050      		subi r30,lo8(-(dmcChannels))
 338 01d0 F040      		sbci r31,hi8(-(dmcChannels))
 339 01d2 8285      		ldd r24,Z+10
 340               	.L9:
 341               	/* epilogue start */
 342               	.LM42:
 343 01d4 DF91      		pop r29
 344 01d6 CF91      		pop r28
 345 01d8 0895      		ret
 346               	.LFE6:
 348               	.global	__vector_12
 350               	__vector_12:
 351               	.LFB8:
 352               	.LM43:
 353 01da 1F92      		push __zero_reg__
 354 01dc 0F92      		push r0
 355 01de 0FB6      		in r0,__SREG__
 356 01e0 0F92      		push r0
 357 01e2 1124      		clr __zero_reg__
 358 01e4 DF92      		push r13
 359 01e6 EF92      		push r14
 360 01e8 FF92      		push r15
 361 01ea 0F93      		push r16
 362 01ec 1F93      		push r17
 363 01ee 2F93      		push r18
 364 01f0 3F93      		push r19
 365 01f2 4F93      		push r20
 366 01f4 5F93      		push r21
 367 01f6 6F93      		push r22
 368 01f8 7F93      		push r23
 369 01fa 8F93      		push r24
 370 01fc 9F93      		push r25
 371 01fe AF93      		push r26
 372 0200 BF93      		push r27
 373 0202 EF93      		push r30
 374 0204 FF93      		push r31
 375               	/* prologue: Signal */
 376               	/* frame size = 0 */
 377               	.LBB29:
 378               	.LM44:
 379 0206 80E0      		ldi r24,lo8(0)
 380 0208 0E94 0000 		call UpdateChannel
 381 020c E82E      		mov r14,r24
 382 020e 81E0      		ldi r24,lo8(1)
 383 0210 0E94 0000 		call UpdateChannel
 384 0214 D82E      		mov r13,r24
 385 0216 82E0      		ldi r24,lo8(2)
 386 0218 0E94 0000 		call UpdateChannel
 387 021c 082F      		mov r16,r24
 388 021e 83E0      		ldi r24,lo8(3)
 389 0220 0E94 0000 		call UpdateChannel
 390               	.LBB30:
 391 0224 2D2D      		mov r18,r13
 392 0226 3327      		clr r19
 393 0228 27FD      		sbrc r18,7
 394 022a 3095      		com r19
 395               	.LVL9:
 396 022c FF24      		clr r15
 397 022e E7FC      		sbrc r14,7
 398 0230 F094      		com r15
 399 0232 2E0D      		add r18,r14
 400 0234 3F1D      		adc r19,r15
 401 0236 1127      		clr r17
 402 0238 07FD      		sbrc r16,7
 403 023a 1095      		com r17
 404 023c 200F      		add r18,r16
 405 023e 311F      		adc r19,r17
 406 0240 9927      		clr r25
 407 0242 87FD      		sbrc r24,7
 408 0244 9095      		com r25
 409 0246 280F      		add r18,r24
 410 0248 391F      		adc r19,r25
 411 024a 8FEF      		ldi r24,hi8(-128)
 412 024c 2038      		cpi r18,lo8(-128)
 413 024e 3807      		cpc r19,r24
 414 0250 04F4      		brge .L17
 415 0252 20E8      		ldi r18,lo8(-128)
 416 0254 3FEF      		ldi r19,hi8(-128)
 417               	.L17:
 418               	.LM45:
 419 0256 C901      		movw r24,r18
 420 0258 2038      		cpi r18,128
 421 025a 3105      		cpc r19,__zero_reg__
 422 025c 04F0      		brlt .L18
 423 025e 8FE7      		ldi r24,lo8(127)
 424 0260 90E0      		ldi r25,hi8(127)
 425               	.LVL10:
 426               	.L18:
 427               	.LM46:
 428 0262 982F      		mov r25,r24
 429               	.LVL11:
 430 0264 9058      		subi r25,lo8(-(-128))
 431               	.LM47:
 432 0266 8091 0000 		lds r24,lastDacByte
 433 026a 9817      		cp r25,r24
 434 026c 01F0      		breq .L19
 435               	.LM48:
 436 026e 8FEF      		ldi r24,lo8(-1)
 437 0270 84B9      		out 36-32,r24
 438               	.LM49:
 439 0272 95B9      		out 37-32,r25
 440               	.LM50:
 441 0274 159A      		sbi 34-32,5
 442               	.LM51:
 443 0276 1598      		cbi 34-32,5
 444               	.L19:
 445               	.LM52:
 446 0278 9093 0000 		sts lastDacByte,r25
 447               	.LBE30:
 448               	.LBE29:
 449               	.LM53:
 450 027c 8091 7A00 		lds r24,122
 451 0280 86FD      		sbrc r24,6
 452 0282 00C0      		rjmp .L21
 453               	.LM54:
 454 0284 8091 7900 		lds r24,121
 455 0288 8058      		subi r24,lo8(-(-128))
 456 028a 8093 0000 		sts adcByte,r24
 457               	.LM55:
 458 028e 8091 7A00 		lds r24,122
 459 0292 8064      		ori r24,lo8(64)
 460 0294 8093 7A00 		sts 122,r24
 461               	.L21:
 462               	/* epilogue start */
 463               	.LM56:
 464 0298 FF91      		pop r31
 465 029a EF91      		pop r30
 466 029c BF91      		pop r27
 467 029e AF91      		pop r26
 468 02a0 9F91      		pop r25
 469               	.LVL12:
 470 02a2 8F91      		pop r24
 471 02a4 7F91      		pop r23
 472 02a6 6F91      		pop r22
 473 02a8 5F91      		pop r21
 474 02aa 4F91      		pop r20
 475 02ac 3F91      		pop r19
 476 02ae 2F91      		pop r18
 477               	.LVL13:
 478 02b0 1F91      		pop r17
 479 02b2 0F91      		pop r16
 480 02b4 FF90      		pop r15
 481 02b6 EF90      		pop r14
 482 02b8 DF90      		pop r13
 483 02ba 0F90      		pop r0
 484 02bc 0FBE      		out __SREG__,r0
 485 02be 0F90      		pop r0
 486 02c0 1F90      		pop __zero_reg__
 487 02c2 1895      		reti
 488               	.LFE8:
 490               	.global	__vector_6
 492               	__vector_6:
 493               	.LFB9:
 494               	.LM57:
 495 02c4 1F92      		push __zero_reg__
 496 02c6 0F92      		push r0
 497 02c8 0FB6      		in r0,__SREG__
 498 02ca 0F92      		push r0
 499 02cc 1124      		clr __zero_reg__
 500               	/* prologue: Signal */
 501               	/* frame size = 0 */
 502               	/* epilogue start */
 503               	.LM58:
 504 02ce 0F90      		pop r0
 505 02d0 0FBE      		out __SREG__,r0
 506 02d2 0F90      		pop r0
 507 02d4 1F90      		pop __zero_reg__
 508 02d6 1895      		reti
 509               	.LFE9:
 511               	.global	__vector_13
 513               	__vector_13:
 514               	.LFB10:
 515               	.LM59:
 516 02d8 1F92      		push __zero_reg__
 517 02da 0F92      		push r0
 518 02dc 0FB6      		in r0,__SREG__
 519 02de 0F92      		push r0
 520 02e0 1124      		clr __zero_reg__
 521               	/* prologue: Signal */
 522               	/* frame size = 0 */
 523               	/* epilogue start */
 524               	.LM60:
 525 02e2 0F90      		pop r0
 526 02e4 0FBE      		out __SREG__,r0
 527 02e6 0F90      		pop r0
 528 02e8 1F90      		pop __zero_reg__
 529 02ea 1895      		reti
 530               	.LFE10:
 532               	.global	__vector_14
 534               	__vector_14:
 535               	.LFB11:
 536               	.LM61:
 537 02ec 1F92      		push __zero_reg__
 538 02ee 0F92      		push r0
 539 02f0 0FB6      		in r0,__SREG__
 540 02f2 0F92      		push r0
 541 02f4 1124      		clr __zero_reg__
 542               	/* prologue: Signal */
 543               	/* frame size = 0 */
 544               	/* epilogue start */
 545               	.LM62:
 546 02f6 0F90      		pop r0
 547 02f8 0FBE      		out __SREG__,r0
 548 02fa 0F90      		pop r0
 549 02fc 1F90      		pop __zero_reg__
 550 02fe 1895      		reti
 551               	.LFE11:
 553               	.global	__vector_9
 555               	__vector_9:
 556               	.LFB12:
 557               	.LM63:
 558 0300 1F92      		push __zero_reg__
 559 0302 0F92      		push r0
 560 0304 0FB6      		in r0,__SREG__
 561 0306 0F92      		push r0
 562 0308 1124      		clr __zero_reg__
 563               	/* prologue: Signal */
 564               	/* frame size = 0 */
 565               	/* epilogue start */
 566               	.LM64:
 567 030a 0F90      		pop r0
 568 030c 0FBE      		out __SREG__,r0
 569 030e 0F90      		pop r0
 570 0310 1F90      		pop __zero_reg__
 571 0312 1895      		reti
 572               	.LFE12:
 574               	.global	__vector_default
 576               	__vector_default:
 577               	.LFB13:
 578               	.LM65:
 579 0314 1F92      		push __zero_reg__
 580 0316 0F92      		push r0
 581 0318 0FB6      		in r0,__SREG__
 582 031a 0F92      		push r0
 583 031c 1124      		clr __zero_reg__
 584               	/* prologue: Signal */
 585               	/* frame size = 0 */
 586               	/* epilogue start */
 587               	.LM66:
 588 031e 0F90      		pop r0
 589 0320 0FBE      		out __SREG__,r0
 590 0322 0F90      		pop r0
 591 0324 1F90      		pop __zero_reg__
 592 0326 1895      		reti
 593               	.LFE13:
 596               	WriteLedLatch:
 597               	.LFB14:
 598               	.LM67:
 599               	.LVL14:
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602               	.LM68:
 603 0328 9FB7      		in r25,__SREG__
 604               	.LVL15:
 605               	.LM69:
 606               	/* #APP */
 607               	 ;  290 "WTPA.c" 1
 608 032a F894      		cli
 609               	 ;  0 "" 2
 610               	.LM70:
 611               	/* #NOAPP */
 612 032c 85B9      		out 37-32,r24
 613               	.LM71:
 614 032e 8FEF      		ldi r24,lo8(-1)
 615               	.LVL16:
 616 0330 84B9      		out 36-32,r24
 617               	.LM72:
 618 0332 5F9A      		sbi 43-32,7
 619               	.LM73:
 620 0334 5F98      		cbi 43-32,7
 621               	.LM74:
 622 0336 9FBF      		out __SREG__,r25
 623               	/* epilogue start */
 624               	.LM75:
 625 0338 0895      		ret
 626               	.LFE14:
 628               	.global	HandleSoftclock
 630               	HandleSoftclock:
 631               	.LFB16:
 632               	.LM76:
 633               	/* prologue: function */
 634               	/* frame size = 0 */
 635               	.LM77:
 636 033a A89B      		sbis 53-32,0
 637 033c 00C0      		rjmp .L36
 638               	.LM78:
 639 033e A89A      		sbi 53-32,0
 640               	.LM79:
 641 0340 8091 0000 		lds r24,systemTicks
 642 0344 9091 0000 		lds r25,(systemTicks)+1
 643 0348 0196      		adiw r24,1
 644 034a 9093 0000 		sts (systemTicks)+1,r25
 645 034e 8093 0000 		sts systemTicks,r24
 646               	.L36:
 647 0352 0895      		ret
 648               	.LFE16:
 651               	ShowFailure:
 652               	.LFB23:
 653               	.LM80:
 654               	.LVL17:
 655 0354 1F93      		push r17
 656               	/* prologue: function */
 657               	/* frame size = 0 */
 658 0356 182F      		mov r17,r24
 659               	.LM81:
 660               	/* #APP */
 661               	 ;  478 "WTPA.c" 1
 662 0358 F894      		cli
 663               	 ;  0 "" 2
 664               	.LVL18:
 665               	/* #NOAPP */
 666               	.L42:
 667               	.LM82:
 668 035a 812F      		mov r24,r17
 669 035c 0E94 0000 		call WriteLedLatch
 670               	.LM83:
 671 0360 83E0      		ldi r24,lo8(3)
 672 0362 62E6      		ldi r22,lo8(610)
 673 0364 72E0      		ldi r23,hi8(610)
 674 0366 0E94 0000 		call SetTimer
 675 036a 00C0      		rjmp .L38
 676               	.L39:
 677               	.LM84:
 678 036c 0E94 0000 		call HandleSoftclock
 679               	.L38:
 680               	.LM85:
 681 0370 83E0      		ldi r24,lo8(3)
 682 0372 0E94 0000 		call CheckTimer
 683 0376 8823      		tst r24
 684 0378 01F0      		breq .L39
 685               	.LM86:
 686 037a 1095      		com r17
 687 037c 00C0      		rjmp .L42
 688               	.LFE23:
 690               	.global	main
 692               	main:
 693               	.LFB27:
 694               	.LM87:
 695 037e 7F92      		push r7
 696 0380 8F92      		push r8
 697 0382 9F92      		push r9
 698 0384 AF92      		push r10
 699 0386 BF92      		push r11
 700 0388 CF92      		push r12
 701 038a DF92      		push r13
 702 038c EF92      		push r14
 703 038e FF92      		push r15
 704 0390 0F93      		push r16
 705 0392 1F93      		push r17
 706 0394 CF93      		push r28
 707 0396 DF93      		push r29
 708               	/* prologue: function */
 709               	/* frame size = 0 */
 710               	.LM88:
 711 0398 2FEF      		ldi r18,lo8(-1)
 712 039a 2093 6400 		sts 100,r18
 713               	.LM89:
 714 039e 85B7      		in r24,85-32
 715 03a0 8F7E      		andi r24,lo8(-17)
 716 03a2 85BF      		out 85-32,r24
 717               	.LM90:
 718 03a4 8FEE      		ldi r24,lo8(-17)
 719 03a6 87B9      		out 39-32,r24
 720               	.LM91:
 721 03a8 88E0      		ldi r24,lo8(8)
 722 03aa 88B9      		out 40-32,r24
 723               	.LM92:
 724 03ac 90E8      		ldi r25,lo8(-128)
 725 03ae 9AB9      		out 42-32,r25
 726               	.LM93:
 727 03b0 1BB8      		out 43-32,__zero_reg__
 728               	.LM94:
 729 03b2 86E0      		ldi r24,lo8(6)
 730 03b4 82B9      		out 34-32,r24
 731               	.LM95:
 732 03b6 8EE3      		ldi r24,lo8(62)
 733 03b8 81B9      		out 33-32,r24
 734               	.LM96:
 735 03ba 24B9      		out 36-32,r18
 736               	.LM97:
 737 03bc 95B9      		out 37-32,r25
 738               	.LM98:
 739 03be 129A      		sbi 34-32,2
 740               	.LM99:
 741 03c0 24B9      		out 36-32,r18
 742               	.LM100:
 743 03c2 159A      		sbi 34-32,5
 744               	.LM101:
 745 03c4 1598      		cbi 34-32,5
 746               	.LBB53:
 747               	.LBB54:
 748               	.LM102:
 749 03c6 8091 6400 		lds r24,100
 750 03ca 8E7F      		andi r24,lo8(-2)
 751 03cc 8093 6400 		sts 100,r24
 752               	.LM103:
 753 03d0 80E6      		ldi r24,lo8(96)
 754 03d2 8093 7C00 		sts 124,r24
 755               	.LM104:
 756 03d6 81E0      		ldi r24,lo8(1)
 757 03d8 8093 7E00 		sts 126,r24
 758               	.LM105:
 759 03dc 85E9      		ldi r24,lo8(-107)
 760 03de 8093 7A00 		sts 122,r24
 761               	.LM106:
 762 03e2 8091 7A00 		lds r24,122
 763 03e6 8064      		ori r24,lo8(64)
 764 03e8 8093 7A00 		sts 122,r24
 765               	.LBE54:
 766               	.LBE53:
 767               	.LBB55:
 768               	.LBB56:
 769               	.LM107:
 770 03ec 8091 6400 		lds r24,100
 771 03f0 877F      		andi r24,lo8(-9)
 772 03f2 8093 6400 		sts 100,r24
 773               	.LM108:
 774 03f6 1092 6F00 		sts 111,__zero_reg__
 775               	.LM109:
 776 03fa 8FEF      		ldi r24,lo8(-1)
 777 03fc 9FEF      		ldi r25,hi8(-1)
 778 03fe 9093 8900 		sts (136)+1,r25
 779 0402 8093 8800 		sts 136,r24
 780               	.LM110:
 781 0406 9093 8B00 		sts (138)+1,r25
 782 040a 8093 8A00 		sts 138,r24
 783               	.LM111:
 784 040e 1092 8000 		sts 128,__zero_reg__
 785               	.LM112:
 786 0412 1092 8100 		sts 129,__zero_reg__
 787               	.LM113:
 788 0416 1092 8500 		sts (132)+1,__zero_reg__
 789 041a 1092 8400 		sts 132,__zero_reg__
 790               	.LM114:
 791 041e 26BB      		out 54-32,r18
 792               	.LM115:
 793 0420 8091 8100 		lds r24,129
 794 0424 8064      		ori r24,lo8(64)
 795 0426 8093 8100 		sts 129,r24
 796               	.LM116:
 797 042a B59A      		sbi 54-32,5
 798               	.LM117:
 799 042c 8091 6F00 		lds r24,111
 800 0430 8062      		ori r24,lo8(32)
 801 0432 8093 6F00 		sts 111,r24
 802               	.LM118:
 803 0436 DA9A      		sbi 59-32,2
 804               	.LM119:
 805 0438 84E0      		ldi r24,lo8(4)
 806 043a 8093 6800 		sts 104,r24
 807               	.LM120:
 808 043e 80E1      		ldi r24,lo8(16)
 809 0440 8093 6D00 		sts 109,r24
 810               	.LBE56:
 811               	.LBE55:
 812               	.LBB57:
 813               	.LBB58:
 814               	.LM121:
 815 0444 8091 6400 		lds r24,100
 816 0448 8F7D      		andi r24,lo8(-33)
 817 044a 8093 6400 		sts 100,r24
 818               	.LM122:
 819 044e 1092 6E00 		sts 110,__zero_reg__
 820               	.LM123:
 821 0452 14BC      		out 68-32,__zero_reg__
 822               	.LM124:
 823 0454 16BC      		out 70-32,__zero_reg__
 824               	.LM125:
 825 0456 25BB      		out 53-32,r18
 826               	.LM126:
 827 0458 1092 0000 		sts (systemTicks)+1,__zero_reg__
 828 045c 1092 0000 		sts systemTicks,__zero_reg__
 829               	.LM127:
 830 0460 83E0      		ldi r24,lo8(3)
 831 0462 85BD      		out 69-32,r24
 832               	.LBE58:
 833               	.LBE57:
 834               	.LBB59:
 835               	.LBB60:
 836               	.LM128:
 837 0464 81E0      		ldi r24,lo8(1)
 838 0466 66E2      		ldi r22,lo8(38)
 839 0468 70E0      		ldi r23,hi8(38)
 840 046a 0E94 0000 		call SetTimer
 841               	.LM129:
 842 046e 3D98      		cbi 39-32,5
 843               	.LM130:
 844 0470 459A      		sbi 40-32,5
 845               	.LBE60:
 846               	.LBE59:
 847               	.LBB61:
 848               	.LBB62:
 849               	.LM131:
 850 0472 80B1      		in r24,32-32
 851 0474 807C      		andi r24,lo8(-64)
 852 0476 8093 0000 		sts encoderState,r24
 853               	.LM132:
 854 047a 1092 0000 		sts encoderValue,__zero_reg__
 855               	.LBE62:
 856               	.LBE61:
 857               	.LM133:
 858 047e 0E94 0000 		call InitMidi
 859               	.LM134:
 860 0482 0E94 0000 		call InitUart0
 861               	.LM135:
