   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 122 00da 8091 0000 		lds r24,bankStates+30
 123 00de 9091 0000 		lds r25,(bankStates+30)+1
 124 00e2 A091 0000 		lds r26,(bankStates+30)+2
 125 00e6 B091 0000 		lds r27,(bankStates+30)+3
 126 00ea 8093 0000 		sts bankStates+19,r24
 127 00ee 9093 0000 		sts (bankStates+19)+1,r25
 128 00f2 A093 0000 		sts (bankStates+19)+2,r26
 129 00f6 B093 0000 		sts (bankStates+19)+3,r27
 130               	.LM17:
 131 00fa 2091 0000 		lds r18,bankStates+11
 132 00fe 3091 0000 		lds r19,(bankStates+11)+1
 133 0102 4091 0000 		lds r20,(bankStates+11)+2
 134 0106 5091 0000 		lds r21,(bankStates+11)+3
 135 010a 8091 0000 		lds r24,bankStates+45
 136 010e 9091 0000 		lds r25,(bankStates+45)+1
 137 0112 A091 0000 		lds r26,(bankStates+45)+2
 138 0116 B091 0000 		lds r27,(bankStates+45)+3
 139 011a 2817      		cp r18,r24
 140 011c 3907      		cpc r19,r25
 141 011e 4A07      		cpc r20,r26
 142 0120 5B07      		cpc r21,r27
 143 0122 00F0      		brlo .L10
 144               	.LM18:
 145 0124 1092 0000 		sts bankStates,__zero_reg__
 146               	.LM19:
 147 0128 81E0      		ldi r24,lo8(1)
 148 012a 8093 0000 		sts outOfRam,r24
 149               	.L10:
 150               	.LM20:
 151 012e 1198      		cbi 34-0x20,1
 152               	.LM21:
 153 0130 119A      		sbi 34-0x20,1
 154               	.L41:
 155 0132 40E0      		ldi r20,lo8(0)
 156               	.LVL4:
 157 0134 00C0      		rjmp .L9
 158               	.LVL5:
 159               	.L6:
 160               	.LM22:
 161 0136 8091 0000 		lds r24,bankStates+30
 162 013a 9091 0000 		lds r25,(bankStates+30)+1
 163 013e A091 0000 		lds r26,(bankStates+30)+2
 164 0142 B091 0000 		lds r27,(bankStates+30)+3
 165 0146 85B9      		out 37-0x20,r24
 166               	.LM23:
 167 0148 139A      		sbi 34-0x20,3
 168               	.LM24:
 169 014a 1398      		cbi 34-0x20,3
 170               	.LM25:
 171 014c 8091 0000 		lds r24,bankStates+30
 172 0150 9091 0000 		lds r25,(bankStates+30)+1
 173 0154 A091 0000 		lds r26,(bankStates+30)+2
 174 0158 B091 0000 		lds r27,(bankStates+30)+3
 175 015c 892F      		mov r24,r25
 176 015e 9A2F      		mov r25,r26
 177 0160 AB2F      		mov r26,r27
 178 0162 BB27      		clr r27
 179 0164 85B9      		out 37-0x20,r24
 180               	.LM26:
 181 0166 149A      		sbi 34-0x20,4
 182               	.LM27:
 183 0168 1498      		cbi 34-0x20,4
 184               	.LM28:
 185 016a 8091 0000 		lds r24,bankStates+30
 186 016e 9091 0000 		lds r25,(bankStates+30)+1
 187 0172 A091 0000 		lds r26,(bankStates+30)+2
 188 0176 B091 0000 		lds r27,(bankStates+30)+3
 189 017a CD01      		movw r24,r26
 190 017c AA27      		clr r26
 191 017e BB27      		clr r27
 192 0180 8770      		andi r24,lo8(7)
 193 0182 8868      		ori r24,lo8(-120)
 194 0184 88B9      		out 40-0x20,r24
 195               	.LM29:
 196 0186 14B8      		out 36-0x20,__zero_reg__
 197               	.LM30:
 198 0188 1298      		cbi 34-0x20,2
 199               	.LM31:
 200 018a 8091 0000 		lds r24,bankStates+5
 201 018e 8823      		tst r24
 202 0190 01F4      		brne .+2
 203 0192 00C0      		rjmp .L11
 204               	.LM32:
 205 0194 8091 0000 		lds r24,sliceRemaining
 206 0198 9091 0000 		lds r25,(sliceRemaining)+1
 207 019c A091 0000 		lds r26,(sliceRemaining)+2
 208 01a0 B091 0000 		lds r27,(sliceRemaining)+3
 209 01a4 0097      		sbiw r24,0
 210 01a6 A105      		cpc r26,__zero_reg__
 211 01a8 B105      		cpc r27,__zero_reg__
 212 01aa 01F0      		breq .L12
 213               	.LM33:
 214 01ac 8091 0000 		lds r24,bankStates+30
 215 01b0 9091 0000 		lds r25,(bankStates+30)+1
 216 01b4 A091 0000 		lds r26,(bankStates+30)+2
 217 01b8 B091 0000 		lds r27,(bankStates+30)+3
 218 01bc 0196      		adiw r24,1
 219 01be A11D      		adc r26,__zero_reg__
 220 01c0 B11D      		adc r27,__zero_reg__
 221 01c2 8093 0000 		sts bankStates+30,r24
 222 01c6 9093 0000 		sts (bankStates+30)+1,r25
 223 01ca A093 0000 		sts (bankStates+30)+2,r26
 224 01ce B093 0000 		sts (bankStates+30)+3,r27
 225               	.LM34:
 226 01d2 8091 0000 		lds r24,sliceRemaining
 227 01d6 9091 0000 		lds r25,(sliceRemaining)+1
 228 01da A091 0000 		lds r26,(sliceRemaining)+2
 229 01de B091 0000 		lds r27,(sliceRemaining)+3
 230 01e2 0197      		sbiw r24,1
 231 01e4 A109      		sbc r26,__zero_reg__
 232 01e6 B109      		sbc r27,__zero_reg__
 233 01e8 8093 0000 		sts sliceRemaining,r24
 234 01ec 9093 0000 		sts (sliceRemaining)+1,r25
 235 01f0 A093 0000 		sts (sliceRemaining)+2,r26
 236 01f4 B093 0000 		sts (sliceRemaining)+3,r27
 237 01f8 00C0      		rjmp .L13
 238               	.L12:
 239               	.LM35:
 240 01fa 8091 0000 		lds r24,sliceSize
 241 01fe 9091 0000 		lds r25,(sliceSize)+1
 242 0202 A091 0000 		lds r26,(sliceSize)+2
 243 0206 B091 0000 		lds r27,(sliceSize)+3
 244 020a 8093 0000 		sts sliceRemaining,r24
 245 020e 9093 0000 		sts (sliceRemaining)+1,r25
 246 0212 A093 0000 		sts (sliceRemaining)+2,r26
 247 0216 B093 0000 		sts (sliceRemaining)+3,r27
 248               	.LM36:
 249 021a 8091 0000 		lds r24,granularPositionArrayPointer
 250 021e 8F5F      		subi r24,lo8(-(1))
 251 0220 8093 0000 		sts granularPositionArrayPointer,r24
 252               	.LM37:
 253 0224 9091 0000 		lds r25,granularPositionArrayPointer
 254 0228 8091 0000 		lds r24,bankStates+5
 255 022c 9817      		cp r25,r24
 256 022e 01F4      		brne .L14
 257               	.LM38:
 258 0230 1092 0000 		sts granularPositionArrayPointer,__zero_reg__
 259               	.L14:
 260               	.LM39:
 261 0234 E091 0000 		lds r30,granularPositionArrayPointer
 262 0238 2091 0000 		lds r18,sliceSize
 263 023c 3091 0000 		lds r19,(sliceSize)+1
 264 0240 4091 0000 		lds r20,(sliceSize)+2
 265 0244 5091 0000 		lds r21,(sliceSize)+3
 266 0248 F0E0      		ldi r31,lo8(0)
 267 024a E050      		subi r30,lo8(-(granularPositionArray))
 268 024c F040      		sbci r31,hi8(-(granularPositionArray))
 269 024e 6081      		ld r22,Z
 270 0250 70E0      		ldi r23,lo8(0)
 271 0252 80E0      		ldi r24,lo8(0)
 272 0254 90E0      		ldi r25,hi8(0)
 273 0256 0E94 0000 		call __mulsi3
 274 025a 6093 0000 		sts bankStates+30,r22
 275 025e 7093 0000 		sts (bankStates+30)+1,r23
 276 0262 8093 0000 		sts (bankStates+30)+2,r24
 277 0266 9093 0000 		sts (bankStates+30)+3,r25
 278 026a 00C0      		rjmp .L13
 279               	.L11:
 280               	.LM40:
 281 026c 8091 0000 		lds r24,bankStates+4
 282 0270 8823      		tst r24
 283 0272 01F0      		breq .+2
 284 0274 00C0      		rjmp .L15
 285               	.LM41:
 286 0276 2091 0000 		lds r18,bankStates+30
 287 027a 3091 0000 		lds r19,(bankStates+30)+1
 288 027e 4091 0000 		lds r20,(bankStates+30)+2
 289 0282 5091 0000 		lds r21,(bankStates+30)+3
 290 0286 8091 0000 		lds r24,bankStates+23
 291 028a 9091 0000 		lds r25,(bankStates+23)+1
 292 028e A091 0000 		lds r26,(bankStates+23)+2
 293 0292 B091 0000 		lds r27,(bankStates+23)+3
 294 0296 2817      		cp r18,r24
 295 0298 3907      		cpc r19,r25
 296 029a 4A07      		cpc r20,r26
 297 029c 5B07      		cpc r21,r27
 298 029e 01F4      		brne .L16
 299 02a0 8091 0000 		lds r24,bankStates+1
 300 02a4 8130      		cpi r24,lo8(1)
 301 02a6 01F4      		brne .+2
 302 02a8 00C0      		rjmp .L37
 303               	.L16:
 304               	.LM42:
 305 02aa 2091 0000 		lds r18,bankStates+30
 306 02ae 3091 0000 		lds r19,(bankStates+30)+1
 307 02b2 4091 0000 		lds r20,(bankStates+30)+2
 308 02b6 5091 0000 		lds r21,(bankStates+30)+3
 309 02ba 8091 0000 		lds r24,bankStates+23
 310 02be 9091 0000 		lds r25,(bankStates+23)+1
 311 02c2 A091 0000 		lds r26,(bankStates+23)+2
 312 02c6 B091 0000 		lds r27,(bankStates+23)+3
 313 02ca 2817      		cp r18,r24
 314 02cc 3907      		cpc r19,r25
 315 02ce 4A07      		cpc r20,r26
 316 02d0 5B07      		cpc r21,r27
 317 02d2 01F4      		brne .L17
 318               	.LM43:
 319 02d4 8091 0000 		lds r24,bankStates+19
 320 02d8 9091 0000 		lds r25,(bankStates+19)+1
 321 02dc A091 0000 		lds r26,(bankStates+19)+2
 322 02e0 B091 0000 		lds r27,(bankStates+19)+3
 323 02e4 00C0      		rjmp .L38
 324               	.L17:
 325               	.LM44:
 326 02e6 2091 0000 		lds r18,bankStates+30
 327 02ea 3091 0000 		lds r19,(bankStates+30)+1
 328 02ee 4091 0000 		lds r20,(bankStates+30)+2
 329 02f2 5091 0000 		lds r21,(bankStates+30)+3
 330 02f6 8091 0000 		lds r24,bankStates+15
 331 02fa 9091 0000 		lds r25,(bankStates+15)+1
 332 02fe A091 0000 		lds r26,(bankStates+15)+2
 333 0302 B091 0000 		lds r27,(bankStates+15)+3
 334 0306 2817      		cp r18,r24
 335 0308 3907      		cpc r19,r25
 336 030a 4A07      		cpc r20,r26
 337 030c 5B07      		cpc r21,r27
 338 030e 01F4      		brne .L18
 339               	.LM45:
 340 0310 8091 0000 		lds r24,bankStates+11
 341 0314 9091 0000 		lds r25,(bankStates+11)+1
 342 0318 A091 0000 		lds r26,(bankStates+11)+2
 343 031c B091 0000 		lds r27,(bankStates+11)+3
 344 0320 00C0      		rjmp .L38
 345               	.L18:
 346               	.LM46:
 347 0322 8091 0000 		lds r24,bankStates+30
 348 0326 9091 0000 		lds r25,(bankStates+30)+1
 349 032a A091 0000 		lds r26,(bankStates+30)+2
 350 032e B091 0000 		lds r27,(bankStates+30)+3
 351 0332 0197      		sbiw r24,1
 352 0334 A109      		sbc r26,__zero_reg__
 353 0336 B109      		sbc r27,__zero_reg__
 354 0338 00C0      		rjmp .L38
 355               	.L15:
 356               	.LM47:
 357 033a 2091 0000 		lds r18,bankStates+30
 358 033e 3091 0000 		lds r19,(bankStates+30)+1
 359 0342 4091 0000 		lds r20,(bankStates+30)+2
 360 0346 5091 0000 		lds r21,(bankStates+30)+3
 361 034a 8091 0000 		lds r24,bankStates+19
 362 034e 9091 0000 		lds r25,(bankStates+19)+1
 363 0352 A091 0000 		lds r26,(bankStates+19)+2
 364 0356 B091 0000 		lds r27,(bankStates+19)+3
 365 035a 2817      		cp r18,r24
 366 035c 3907      		cpc r19,r25
 367 035e 4A07      		cpc r20,r26
 368 0360 5B07      		cpc r21,r27
 369 0362 01F4      		brne .L19
 370 0364 8091 0000 		lds r24,bankStates+1
 371 0368 8130      		cpi r24,lo8(1)
 372 036a 01F4      		brne .L19
 373               	.L37:
 374               	.LM48:
 375 036c 1092 0000 		sts bankStates,__zero_reg__
 376               	.LM49:
 377 0370 1092 0000 		sts bankStates+8,__zero_reg__
 378 0374 00C0      		rjmp .L13
 379               	.L19:
 380               	.LM50:
 381 0376 2091 0000 		lds r18,bankStates+30
 382 037a 3091 0000 		lds r19,(bankStates+30)+1
 383 037e 4091 0000 		lds r20,(bankStates+30)+2
 384 0382 5091 0000 		lds r21,(bankStates+30)+3
 385 0386 8091 0000 		lds r24,bankStates+19
 386 038a 9091 0000 		lds r25,(bankStates+19)+1
 387 038e A091 0000 		lds r26,(bankStates+19)+2
 388 0392 B091 0000 		lds r27,(bankStates+19)+3
 389 0396 2817      		cp r18,r24
 390 0398 3907      		cpc r19,r25
 391 039a 4A07      		cpc r20,r26
 392 039c 5B07      		cpc r21,r27
 393 039e 01F4      		brne .L20
 394               	.LM51:
 395 03a0 8091 0000 		lds r24,bankStates+23
 396 03a4 9091 0000 		lds r25,(bankStates+23)+1
 397 03a8 A091 0000 		lds r26,(bankStates+23)+2
 398 03ac B091 0000 		lds r27,(bankStates+23)+3
 399 03b0 00C0      		rjmp .L38
 400               	.L20:
 401               	.LM52:
 402 03b2 2091 0000 		lds r18,bankStates+30
 403 03b6 3091 0000 		lds r19,(bankStates+30)+1
 404 03ba 4091 0000 		lds r20,(bankStates+30)+2
 405 03be 5091 0000 		lds r21,(bankStates+30)+3
 406 03c2 8091 0000 		lds r24,bankStates+11
 407 03c6 9091 0000 		lds r25,(bankStates+11)+1
 408 03ca A091 0000 		lds r26,(bankStates+11)+2
 409 03ce B091 0000 		lds r27,(bankStates+11)+3
 410 03d2 2817      		cp r18,r24
 411 03d4 3907      		cpc r19,r25
 412 03d6 4A07      		cpc r20,r26
 413 03d8 5B07      		cpc r21,r27
 414 03da 01F4      		brne .L21
 415               	.LM53:
 416 03dc 8091 0000 		lds r24,bankStates+15
 417 03e0 9091 0000 		lds r25,(bankStates+15)+1
 418 03e4 A091 0000 		lds r26,(bankStates+15)+2
 419 03e8 B091 0000 		lds r27,(bankStates+15)+3
 420 03ec 00C0      		rjmp .L38
 421               	.L21:
 422               	.LM54:
 423 03ee 8091 0000 		lds r24,bankStates+30
 424 03f2 9091 0000 		lds r25,(bankStates+30)+1
 425 03f6 A091 0000 		lds r26,(bankStates+30)+2
 426 03fa B091 0000 		lds r27,(bankStates+30)+3
 427 03fe 0196      		adiw r24,1
 428 0400 A11D      		adc r26,__zero_reg__
 429 0402 B11D      		adc r27,__zero_reg__
 430               	.L38:
 431 0404 8093 0000 		sts bankStates+30,r24
 432 0408 9093 0000 		sts (bankStates+30)+1,r25
 433 040c A093 0000 		sts (bankStates+30)+2,r26
 434 0410 B093 0000 		sts (bankStates+30)+3,r27
 435               	.L13:
 436               	.LM55:
 437 0414 43B1      		in r20,35-0x20
 438               	.LVL6:
 439               	.LM56:
 440 0416 129A      		sbi 34-0x20,2
 441               	.LM57:
 442 0418 8FEF      		ldi r24,lo8(-1)
 443 041a 84B9      		out 36-0x20,r24
 444               	.L44:
 445               	.LM58:
 446 041c 8091 0000 		lds r24,bankStates+7
 447 0420 8823      		tst r24
 448 0422 01F4      		brne .+2
 449 0424 00C0      		rjmp .L9
 450               	.LM59:
 451 0426 4058      		subi r20,lo8(-(-128))
 452               	.LM60:
 453 0428 2091 0000 		lds r18,bankStates+7
 454 042c 8FEF      		ldi r24,lo8(255)
 455 042e 90E0      		ldi r25,hi8(255)
 456 0430 00C0      		rjmp 2f
 457 0432 880F      	1:	lsl r24
 458 0434 991F      		rol r25
 459 0436 2A95      	2:	dec r18
 460 0438 02F4      		brpl 1b
 461 043a 4823      		and r20,r24
 462               	.LM61:
 463 043c 4058      		subi r20,lo8(-(-128))
 464 043e 00C0      		rjmp .L9
 465               	.LVL7:
 466               	.L7:
 467               	.LM62:
 468 0440 8091 0000 		lds r24,bankStates+30
 469 0444 9091 0000 		lds r25,(bankStates+30)+1
 470 0448 A091 0000 		lds r26,(bankStates+30)+2
 471 044c B091 0000 		lds r27,(bankStates+30)+3
 472 0450 85B9      		out 37-0x20,r24
 473               	.LM63:
 474 0452 139A      		sbi 34-0x20,3
 475               	.LM64:
 476 0454 1398      		cbi 34-0x20,3
 477               	.LM65:
 478 0456 8091 0000 		lds r24,bankStates+30
 479 045a 9091 0000 		lds r25,(bankStates+30)+1
 480 045e A091 0000 		lds r26,(bankStates+30)+2
 481 0462 B091 0000 		lds r27,(bankStates+30)+3
 482 0466 892F      		mov r24,r25
 483 0468 9A2F      		mov r25,r26
 484 046a AB2F      		mov r26,r27
 485 046c BB27      		clr r27
 486 046e 85B9      		out 37-0x20,r24
 487               	.LM66:
 488 0470 149A      		sbi 34-0x20,4
 489               	.LM67:
 490 0472 1498      		cbi 34-0x20,4
 491               	.LM68:
 492 0474 8091 0000 		lds r24,bankStates+30
 493 0478 9091 0000 		lds r25,(bankStates+30)+1
 494 047c A091 0000 		lds r26,(bankStates+30)+2
 495 0480 B091 0000 		lds r27,(bankStates+30)+3
 496 0484 CD01      		movw r24,r26
 497 0486 AA27      		clr r26
 498 0488 BB27      		clr r27
 499 048a 8770      		andi r24,lo8(7)
 500 048c 8868      		ori r24,lo8(-120)
 501 048e 88B9      		out 40-0x20,r24
 502               	.LM69:
 503 0490 14B8      		out 36-0x20,__zero_reg__
 504               	.LM70:
 505 0492 1298      		cbi 34-0x20,2
 506               	.LM71:
 507 0494 8091 0000 		lds r24,bankStates+5
 508 0498 8823      		tst r24
 509 049a 01F4      		brne .+2
 510 049c 00C0      		rjmp .L22
 511               	.LM72:
 512 049e 8091 0000 		lds r24,sliceRemaining
 513 04a2 9091 0000 		lds r25,(sliceRemaining)+1
 514 04a6 A091 0000 		lds r26,(sliceRemaining)+2
 515 04aa B091 0000 		lds r27,(sliceRemaining)+3
 516 04ae 0097      		sbiw r24,0
 517 04b0 A105      		cpc r26,__zero_reg__
 518 04b2 B105      		cpc r27,__zero_reg__
 519 04b4 01F0      		breq .L23
 520               	.LM73:
 521 04b6 8091 0000 		lds r24,bankStates+30
 522 04ba 9091 0000 		lds r25,(bankStates+30)+1
 523 04be A091 0000 		lds r26,(bankStates+30)+2
 524 04c2 B091 0000 		lds r27,(bankStates+30)+3
 525 04c6 0196      		adiw r24,1
 526 04c8 A11D      		adc r26,__zero_reg__
 527 04ca B11D      		adc r27,__zero_reg__
 528 04cc 8093 0000 		sts bankStates+30,r24
 529 04d0 9093 0000 		sts (bankStates+30)+1,r25
 530 04d4 A093 0000 		sts (bankStates+30)+2,r26
 531 04d8 B093 0000 		sts (bankStates+30)+3,r27
 532               	.LM74:
 533 04dc 8091 0000 		lds r24,sliceRemaining
 534 04e0 9091 0000 		lds r25,(sliceRemaining)+1
 535 04e4 A091 0000 		lds r26,(sliceRemaining)+2
 536 04e8 B091 0000 		lds r27,(sliceRemaining)+3
 537 04ec 0197      		sbiw r24,1
 538 04ee A109      		sbc r26,__zero_reg__
 539 04f0 B109      		sbc r27,__zero_reg__
 540 04f2 8093 0000 		sts sliceRemaining,r24
 541 04f6 9093 0000 		sts (sliceRemaining)+1,r25
 542 04fa A093 0000 		sts (sliceRemaining)+2,r26
 543 04fe B093 0000 		sts (sliceRemaining)+3,r27
 544 0502 00C0      		rjmp .L24
 545               	.L23:
 546               	.LM75:
 547 0504 8091 0000 		lds r24,sliceSize
 548 0508 9091 0000 		lds r25,(sliceSize)+1
 549 050c A091 0000 		lds r26,(sliceSize)+2
 550 0510 B091 0000 		lds r27,(sliceSize)+3
 551 0514 8093 0000 		sts sliceRemaining,r24
 552 0518 9093 0000 		sts (sliceRemaining)+1,r25
 553 051c A093 0000 		sts (sliceRemaining)+2,r26
 554 0520 B093 0000 		sts (sliceRemaining)+3,r27
 555               	.LM76:
 556 0524 8091 0000 		lds r24,granularPositionArrayPointer
 557 0528 8F5F      		subi r24,lo8(-(1))
 558 052a 8093 0000 		sts granularPositionArrayPointer,r24
 559               	.LM77:
 560 052e 9091 0000 		lds r25,granularPositionArrayPointer
 561 0532 8091 0000 		lds r24,bankStates+5
 562 0536 9817      		cp r25,r24
 563 0538 01F4      		brne .L25
 564               	.LM78:
 565 053a 1092 0000 		sts granularPositionArrayPointer,__zero_reg__
 566               	.L25:
 567               	.LM79:
 568 053e E091 0000 		lds r30,granularPositionArrayPointer
 569 0542 2091 0000 		lds r18,sliceSize
 570 0546 3091 0000 		lds r19,(sliceSize)+1
 571 054a 4091 0000 		lds r20,(sliceSize)+2
 572 054e 5091 0000 		lds r21,(sliceSize)+3
 573 0552 F0E0      		ldi r31,lo8(0)
 574 0554 E050      		subi r30,lo8(-(granularPositionArray))
 575 0556 F040      		sbci r31,hi8(-(granularPositionArray))
 576 0558 6081      		ld r22,Z
 577 055a 70E0      		ldi r23,lo8(0)
 578 055c 80E0      		ldi r24,lo8(0)
 579 055e 90E0      		ldi r25,hi8(0)
 580 0560 0E94 0000 		call __mulsi3
 581 0564 6093 0000 		sts bankStates+30,r22
 582 0568 7093 0000 		sts (bankStates+30)+1,r23
 583 056c 8093 0000 		sts (bankStates+30)+2,r24
 584 0570 9093 0000 		sts (bankStates+30)+3,r25
 585 0574 00C0      		rjmp .L24
 586               	.L22:
 587               	.LM80:
 588 0576 8091 0000 		lds r24,bankStates+4
 589 057a 8823      		tst r24
 590 057c 01F0      		breq .+2
 591 057e 00C0      		rjmp .L26
 592               	.LM81:
 593 0580 2091 0000 		lds r18,bankStates+30
 594 0584 3091 0000 		lds r19,(bankStates+30)+1
 595 0588 4091 0000 		lds r20,(bankStates+30)+2
 596 058c 5091 0000 		lds r21,(bankStates+30)+3
 597 0590 8091 0000 		lds r24,bankStates+23
 598 0594 9091 0000 		lds r25,(bankStates+23)+1
 599 0598 A091 0000 		lds r26,(bankStates+23)+2
 600 059c B091 0000 		lds r27,(bankStates+23)+3
 601 05a0 2817      		cp r18,r24
 602 05a2 3907      		cpc r19,r25
 603 05a4 4A07      		cpc r20,r26
 604 05a6 5B07      		cpc r21,r27
 605 05a8 01F4      		brne .L27
 606 05aa 8091 0000 		lds r24,bankStates+1
 607 05ae 8130      		cpi r24,lo8(1)
 608 05b0 01F4      		brne .+2
 609 05b2 00C0      		rjmp .L39
 610               	.L27:
 611               	.LM82:
 612 05b4 2091 0000 		lds r18,bankStates+30
 613 05b8 3091 0000 		lds r19,(bankStates+30)+1
 614 05bc 4091 0000 		lds r20,(bankStates+30)+2
 615 05c0 5091 0000 		lds r21,(bankStates+30)+3
 616 05c4 8091 0000 		lds r24,bankStates+23
 617 05c8 9091 0000 		lds r25,(bankStates+23)+1
 618 05cc A091 0000 		lds r26,(bankStates+23)+2
 619 05d0 B091 0000 		lds r27,(bankStates+23)+3
 620 05d4 2817      		cp r18,r24
 621 05d6 3907      		cpc r19,r25
 622 05d8 4A07      		cpc r20,r26
 623 05da 5B07      		cpc r21,r27
 624 05dc 01F4      		brne .L28
 625               	.LM83:
 626 05de 8091 0000 		lds r24,bankStates+19
 627 05e2 9091 0000 		lds r25,(bankStates+19)+1
 628 05e6 A091 0000 		lds r26,(bankStates+19)+2
 629 05ea B091 0000 		lds r27,(bankStates+19)+3
 630 05ee 00C0      		rjmp .L40
 631               	.L28:
 632               	.LM84:
 633 05f0 2091 0000 		lds r18,bankStates+30
 634 05f4 3091 0000 		lds r19,(bankStates+30)+1
 635 05f8 4091 0000 		lds r20,(bankStates+30)+2
 636 05fc 5091 0000 		lds r21,(bankStates+30)+3
 637 0600 8091 0000 		lds r24,bankStates+15
 638 0604 9091 0000 		lds r25,(bankStates+15)+1
 639 0608 A091 0000 		lds r26,(bankStates+15)+2
 640 060c B091 0000 		lds r27,(bankStates+15)+3
 641 0610 2817      		cp r18,r24
 642 0612 3907      		cpc r19,r25
 643 0614 4A07      		cpc r20,r26
 644 0616 5B07      		cpc r21,r27
 645 0618 01F4      		brne .L29
 646               	.LM85:
 647 061a 8091 0000 		lds r24,bankStates+11
 648 061e 9091 0000 		lds r25,(bankStates+11)+1
 649 0622 A091 0000 		lds r26,(bankStates+11)+2
