   1               		.file	"externalFlash.c"
   2               	__SREG__ = 0x3f
 170               	.L22:
 171               	.LM30:
 172 0090 8091 C800 		lds r24,200
 173 0094 87FF      		sbrs r24,7
 174 0096 00C0      		rjmp .L22
 175               	.LM31:
 176 0098 8091 CE00 		lds r24,206
 177               	.L23:
 178               	.LBE197:
 179               	.LBE196:
 180               	.LBB198:
 181               	.LBB199:
 182               	.LM32:
 183 009c 8091 C800 		lds r24,200
 184 00a0 85FF      		sbrs r24,5
 185 00a2 00C0      		rjmp .L23
 186               	.LBE199:
 187               	.LBE198:
 188               	.LM33:
 189 00a4 C801      		movw r24,r16
 190 00a6 AA27      		clr r26
 191 00a8 BB27      		clr r27
 192               	.LBB201:
 193               	.LBB200:
 194               	.LM34:
 195 00aa 8093 CE00 		sts 206,r24
 196               	.L24:
 197               	.LM35:
 198 00ae 8091 C800 		lds r24,200
 199 00b2 87FF      		sbrs r24,7
 200 00b4 00C0      		rjmp .L24
 201               	.LM36:
 202 00b6 8091 CE00 		lds r24,206
 203               	.L25:
 204               	.LBE200:
 205               	.LBE201:
 206               	.LBB202:
 207               	.LBB203:
 208               	.LM37:
 209 00ba 8091 C800 		lds r24,200
 210 00be 85FF      		sbrs r24,5
 211 00c0 00C0      		rjmp .L25
 212               	.LBE203:
 213               	.LBE202:
 214               	.LM38:
 215 00c2 BB27      		clr r27
 216 00c4 A12F      		mov r26,r17
 217 00c6 902F      		mov r25,r16
 218 00c8 8F2D      		mov r24,r15
 219               	.LBB205:
 220               	.LBB204:
 221               	.LM39:
 222 00ca 8093 CE00 		sts 206,r24
 223               	.L26:
 224               	.LM40:
 225 00ce 8091 C800 		lds r24,200
 226 00d2 87FF      		sbrs r24,7
 227 00d4 00C0      		rjmp .L26
 228               	.LM41:
 229 00d6 8091 CE00 		lds r24,206
 230               	.L27:
 231               	.LBE204:
 232               	.LBE205:
 233               	.LBB206:
 234               	.LBB207:
 235               	.LM42:
 236 00da 8091 C800 		lds r24,200
 237 00de 85FF      		sbrs r24,5
 238 00e0 00C0      		rjmp .L27
 239               	.LM43:
 240 00e2 E092 CE00 		sts 206,r14
 241               	.L28:
 242               	.LM44:
 243 00e6 8091 C800 		lds r24,200
 244 00ea 87FF      		sbrs r24,7
 245 00ec 00C0      		rjmp .L28
 246               	.LM45:
 247 00ee 8091 CE00 		lds r24,206
 248               	/* epilogue start */
 249               	.LBE207:
 250               	.LBE206:
 251               	.LM46:
 252 00f2 1F91      		pop r17
 253 00f4 0F91      		pop r16
 254 00f6 FF90      		pop r15
 255 00f8 EF90      		pop r14
 256               	.LVL4:
 257 00fa 0895      		ret
 258               	.LFE10:
 261               	StartFlashRead:
 262               	.LFB11:
 263               	.LM47:
 264               	.LVL5:
 265 00fc EF92      		push r14
 266 00fe FF92      		push r15
 267 0100 0F93      		push r16
 268 0102 1F93      		push r17
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271 0104 7B01      		movw r14,r22
 272 0106 8C01      		movw r16,r24
 273               	.LVL6:
 274               	.L40:
 275               	.LM48:
 276 0108 0E94 0000 		call FlashReady
 277 010c 8823      		tst r24
 278 010e 01F0      		breq .L40
 279               	.LBB208:
 280               	.LBB209:
 281               	.LM49:
 282 0110 5D9A      		sbi 43-0x20,5
 283               	.LM50:
 284 0112 5D98      		cbi 43-0x20,5
 285               	.L41:
 286               	.LBE209:
 287               	.LBE208:
 288               	.LBB210:
 289               	.LBB211:
 290               	.LM51:
 291 0114 8091 C800 		lds r24,200
 292 0118 85FF      		sbrs r24,5
 293 011a 00C0      		rjmp .L41
 294               	.LM52:
 295 011c 83E0      		ldi r24,lo8(3)
 296 011e 8093 CE00 		sts 206,r24
 297               	.L42:
 298               	.LM53:
 299 0122 8091 C800 		lds r24,200
 300 0126 87FF      		sbrs r24,7
 301 0128 00C0      		rjmp .L42
 302               	.LM54:
 303 012a 8091 CE00 		lds r24,206
 304               	.L43:
 305               	.LBE211:
 306               	.LBE210:
 307               	.LBB212:
 308               	.LBB213:
 309               	.LM55:
 310 012e 8091 C800 		lds r24,200
 311 0132 85FF      		sbrs r24,5
 312 0134 00C0      		rjmp .L43
 313               	.LBE213:
 314               	.LBE212:
 315               	.LM56:
 316 0136 C801      		movw r24,r16
 317 0138 AA27      		clr r26
 318 013a BB27      		clr r27
 319               	.LBB215:
 320               	.LBB214:
 321               	.LM57:
 322 013c 8093 CE00 		sts 206,r24
 323               	.L44:
 324               	.LM58:
 325 0140 8091 C800 		lds r24,200
 326 0144 87FF      		sbrs r24,7
 327 0146 00C0      		rjmp .L44
 328               	.LM59:
 329 0148 8091 CE00 		lds r24,206
 330               	.L45:
 331               	.LBE214:
 332               	.LBE215:
 333               	.LBB216:
 334               	.LBB217:
 335               	.LM60:
 336 014c 8091 C800 		lds r24,200
 337 0150 85FF      		sbrs r24,5
 338 0152 00C0      		rjmp .L45
 339               	.LBE217:
 340               	.LBE216:
 341               	.LM61:
 342 0154 BB27      		clr r27
 343 0156 A12F      		mov r26,r17
 344 0158 902F      		mov r25,r16
 345 015a 8F2D      		mov r24,r15
 346               	.LBB219:
 347               	.LBB218:
 348               	.LM62:
 349 015c 8093 CE00 		sts 206,r24
 350               	.L46:
 351               	.LM63:
 352 0160 8091 C800 		lds r24,200
 353 0164 87FF      		sbrs r24,7
 354 0166 00C0      		rjmp .L46
 355               	.LM64:
 356 0168 8091 CE00 		lds r24,206
 357               	.L47:
 358               	.LBE218:
 359               	.LBE219:
 360               	.LBB220:
 361               	.LBB221:
 362               	.LM65:
 363 016c 8091 C800 		lds r24,200
 364 0170 85FF      		sbrs r24,5
 365 0172 00C0      		rjmp .L47
 366               	.LM66:
 367 0174 E092 CE00 		sts 206,r14
 368               	.L48:
 369               	.LM67:
 370 0178 8091 C800 		lds r24,200
 371 017c 87FF      		sbrs r24,7
 372 017e 00C0      		rjmp .L48
 373               	.LM68:
 374 0180 8091 CE00 		lds r24,206
 375               	/* epilogue start */
 376               	.LBE221:
 377               	.LBE220:
 378               	.LM69:
 379 0184 1F91      		pop r17
 380 0186 0F91      		pop r16
 381 0188 FF90      		pop r15
 382 018a EF90      		pop r14
 383               	.LVL7:
 384 018c 0895      		ret
 385               	.LFE11:
 388               	EraseFlashSector:
 389               	.LFB13:
 390               	.LM70:
 391               	.LVL8:
 392 018e EF92      		push r14
 393 0190 FF92      		push r15
 394 0192 0F93      		push r16
 395 0194 1F93      		push r17
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398 0196 7B01      		movw r14,r22
 399 0198 8C01      		movw r16,r24
 400               	.LVL9:
 401               	.L60:
 402               	.LM71:
 403 019a 0E94 0000 		call FlashReady
 404 019e 8823      		tst r24
 405 01a0 01F0      		breq .L60
 406               	.LBB222:
 407               	.LBB223:
 408               	.LM72:
 409 01a2 5D9A      		sbi 43-0x20,5
 410               	.LM73:
 411 01a4 5D98      		cbi 43-0x20,5
 412               	.L61:
 413               	.LBE223:
 414               	.LBE222:
 415               	.LBB224:
 416               	.LBB225:
 417               	.LM74:
 418 01a6 8091 C800 		lds r24,200
 419 01aa 85FF      		sbrs r24,5
 420 01ac 00C0      		rjmp .L61
 421               	.LM75:
 422 01ae 80E2      		ldi r24,lo8(32)
 423 01b0 8093 CE00 		sts 206,r24
 424               	.L62:
 425               	.LM76:
 426 01b4 8091 C800 		lds r24,200
 427 01b8 87FF      		sbrs r24,7
 428 01ba 00C0      		rjmp .L62
 429               	.LM77:
 430 01bc 8091 CE00 		lds r24,206
 431               	.L63:
 432               	.LBE225:
 433               	.LBE224:
 434               	.LBB226:
 435               	.LBB227:
 436               	.LM78:
 437 01c0 8091 C800 		lds r24,200
 438 01c4 85FF      		sbrs r24,5
 439 01c6 00C0      		rjmp .L63
 440               	.LBE227:
 441               	.LBE226:
 442               	.LM79:
 443 01c8 C801      		movw r24,r16
 444 01ca AA27      		clr r26
 445 01cc BB27      		clr r27
 446               	.LBB229:
 447               	.LBB228:
 448               	.LM80:
 449 01ce 8093 CE00 		sts 206,r24
 450               	.L64:
 451               	.LM81:
 452 01d2 8091 C800 		lds r24,200
 453 01d6 87FF      		sbrs r24,7
 454 01d8 00C0      		rjmp .L64
 455               	.LM82:
 456 01da 8091 CE00 		lds r24,206
 457               	.L65:
 458               	.LBE228:
 459               	.LBE229:
 460               	.LBB230:
 461               	.LBB231:
 462               	.LM83:
 463 01de 8091 C800 		lds r24,200
 464 01e2 85FF      		sbrs r24,5
 465 01e4 00C0      		rjmp .L65
 466               	.LBE231:
 467               	.LBE230:
 468               	.LM84:
 469 01e6 BB27      		clr r27
 470 01e8 A12F      		mov r26,r17
 471 01ea 902F      		mov r25,r16
 472 01ec 8F2D      		mov r24,r15
 473               	.LBB233:
 474               	.LBB232:
 475               	.LM85:
 476 01ee 8093 CE00 		sts 206,r24
 477               	.L66:
 478               	.LM86:
 479 01f2 8091 C800 		lds r24,200
 480 01f6 87FF      		sbrs r24,7
 481 01f8 00C0      		rjmp .L66
 482               	.LM87:
 483 01fa 8091 CE00 		lds r24,206
 484               	.L67:
 485               	.LBE232:
 486               	.LBE233:
 487               	.LBB234:
 488               	.LBB235:
 489               	.LM88:
 490 01fe 8091 C800 		lds r24,200
 491 0202 85FF      		sbrs r24,5
 492 0204 00C0      		rjmp .L67
 493               	.LM89:
 494 0206 1092 CE00 		sts 206,__zero_reg__
 495               	.L68:
 496               	.LM90:
 497 020a 8091 C800 		lds r24,200
 498 020e 87FF      		sbrs r24,7
 499 0210 00C0      		rjmp .L68
 500               	.LM91:
 501 0212 8091 CE00 		lds r24,206
 502               	.LBE235:
 503               	.LBE234:
 504               	.LBB236:
 505               	.LBB237:
 506               	.LM92:
 507 0216 5D9A      		sbi 43-0x20,5
 508               	/* epilogue start */
 509               	.LBE237:
 510               	.LBE236:
 511               	.LM93:
 512 0218 1F91      		pop r17
 513 021a 0F91      		pop r16
 514 021c FF90      		pop r15
 515 021e EF90      		pop r14
 516               	.LVL10:
 517 0220 0895      		ret
 518               	.LFE13:
 521               	WriteProtectFlash:
 522               	.LFB14:
 523               	.LM94:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.L80:
 527               	.LM95:
 528 0222 0E94 0000 		call FlashReady
 529 0226 8823      		tst r24
 530 0228 01F0      		breq .L80
 531               	.LBB238:
 532               	.LBB239:
 533               	.LM96:
 534 022a 5D9A      		sbi 43-0x20,5
 535               	.LM97:
 536 022c 5D98      		cbi 43-0x20,5
 537               	.L81:
 538               	.LBE239:
 539               	.LBE238:
 540               	.LBB240:
 541               	.LBB241:
 542               	.LM98:
 543 022e 8091 C800 		lds r24,200
 544 0232 85FF      		sbrs r24,5
 545 0234 00C0      		rjmp .L81
 546               	.LM99:
 547 0236 80E5      		ldi r24,lo8(80)
 548 0238 8093 CE00 		sts 206,r24
 549               	.L82:
 550               	.LM100:
 551 023c 8091 C800 		lds r24,200
 552 0240 87FF      		sbrs r24,7
 553 0242 00C0      		rjmp .L82
 554               	.LM101:
 555 0244 8091 CE00 		lds r24,206
 556               	.LBE241:
 557               	.LBE240:
 558               	.LBB242:
 559               	.LBB243:
 560               	.LM102:
 561 0248 5D9A      		sbi 43-0x20,5
 562               	.LBE243:
 563               	.LBE242:
 564               	.LBB244:
 565               	.LBB245:
 566               	.LM103:
 567 024a 5D9A      		sbi 43-0x20,5
 568               	.LM104:
 569 024c 5D98      		cbi 43-0x20,5
 570               	.L83:
 571               	.LBE245:
 572               	.LBE244:
 573               	.LBB246:
 574               	.LBB247:
 575               	.LM105:
 576 024e 8091 C800 		lds r24,200
 577 0252 85FF      		sbrs r24,5
 578 0254 00C0      		rjmp .L83
 579               	.LM106:
 580 0256 81E0      		ldi r24,lo8(1)
 581 0258 8093 CE00 		sts 206,r24
 582               	.L84:
 583               	.LM107:
 584 025c 8091 C800 		lds r24,200
 585 0260 87FF      		sbrs r24,7
 586 0262 00C0      		rjmp .L84
 587               	.LM108:
 588 0264 8091 CE00 		lds r24,206
 589               	.L85:
 590               	.LBE247:
 591               	.LBE246:
 592               	.LBB248:
 593               	.LBB249:
 594               	.LM109:
 595 0268 8091 C800 		lds r24,200
 596 026c 85FF      		sbrs r24,5
 597 026e 00C0      		rjmp .L85
 598               	.LM110:
 599 0270 8CE3      		ldi r24,lo8(60)
 600 0272 8093 CE00 		sts 206,r24
 601               	.L86:
 602               	.LM111:
 603 0276 8091 C800 		lds r24,200
 604 027a 87FF      		sbrs r24,7
 605 027c 00C0      		rjmp .L86
 606               	.LM112:
 607 027e 8091 CE00 		lds r24,206
 608               	.LBE249:
 609               	.LBE248:
 610               	.LBB250:
 611               	.LBB251:
 612               	.LM113:
 613 0282 5D9A      		sbi 43-0x20,5
 614               	/* epilogue start */
 615               	.LBE251:
 616               	.LBE250:
 617               	.LM114:
 618 0284 0895      		ret
 619               	.LFE14:
 622               	UnWriteProtectFlash:
 623               	.LFB15:
 624               	.LM115:
 625               	/* prologue: function */
 626               	/* frame size = 0 */
 627               	.L96:
 628               	.LM116:
 629 0286 0E94 0000 		call FlashReady
 630 028a 8823      		tst r24
 631 028c 01F0      		breq .L96
 632               	.LBB252:
 633               	.LBB253:
 634               	.LM117:
 635 028e 5D9A      		sbi 43-0x20,5
 636               	.LM118:
 637 0290 5D98      		cbi 43-0x20,5
 638               	.L97:
 639               	.LBE253:
 640               	.LBE252:
 641               	.LBB254:
 642               	.LBB255:
 643               	.LM119:
 644 0292 8091 C800 		lds r24,200
 645 0296 85FF      		sbrs r24,5
 646 0298 00C0      		rjmp .L97
 647               	.LM120:
 648 029a 80E5      		ldi r24,lo8(80)
 649 029c 8093 CE00 		sts 206,r24
 650               	.L98:
 651               	.LM121:
 652 02a0 8091 C800 		lds r24,200
 653 02a4 87FF      		sbrs r24,7
 654 02a6 00C0      		rjmp .L98
 655               	.LM122:
 656 02a8 8091 CE00 		lds r24,206
 657               	.LBE255:
 658               	.LBE254:
 659               	.LBB256:
 660               	.LBB257:
 661               	.LM123:
 662 02ac 5D9A      		sbi 43-0x20,5
 663               	.LBE257:
 664               	.LBE256:
 665               	.LBB258:
 666               	.LBB259:
 667               	.LM124:
 668 02ae 5D9A      		sbi 43-0x20,5
 669               	.LM125:
 670 02b0 5D98      		cbi 43-0x20,5
 671               	.L99:
 672               	.LBE259:
 673               	.LBE258:
 674               	.LBB260:
 675               	.LBB261:
 676               	.LM126:
 677 02b2 8091 C800 		lds r24,200
 678 02b6 85FF      		sbrs r24,5
 679 02b8 00C0      		rjmp .L99
 680               	.LM127:
 681 02ba 81E0      		ldi r24,lo8(1)
 682 02bc 8093 CE00 		sts 206,r24
 683               	.L100:
 684               	.LM128:
 685 02c0 8091 C800 		lds r24,200
 686 02c4 87FF      		sbrs r24,7
 687 02c6 00C0      		rjmp .L100
 688               	.LM129:
 689 02c8 8091 CE00 		lds r24,206
 690               	.L101:
 691               	.LBE261:
 692               	.LBE260:
 693               	.LBB262:
 694               	.LBB263:
 695               	.LM130:
 696 02cc 8091 C800 		lds r24,200
 697 02d0 85FF      		sbrs r24,5
 698 02d2 00C0      		rjmp .L101
 699               	.LM131:
 700 02d4 1092 CE00 		sts 206,__zero_reg__
 701               	.L102:
 702               	.LM132:
 703 02d8 8091 C800 		lds r24,200
 704 02dc 87FF      		sbrs r24,7
 705 02de 00C0      		rjmp .L102
 706               	.LM133:
 707 02e0 8091 CE00 		lds r24,206
 708               	.LBE263:
 709               	.LBE262:
 710               	.LBB264:
 711               	.LBB265:
 712               	.LM134:
 713 02e4 5D9A      		sbi 43-0x20,5
 714               	/* epilogue start */
 715               	.LBE265:
 716               	.LBE264:
 717               	.LM135:
 718 02e6 0895      		ret
 719               	.LFE15:
 721               	.global	GetTestByteFromFlash
 723               	GetTestByteFromFlash:
 724               	.LFB16:
 725               	.LM136:
 726               	/* prologue: function */
 727               	/* frame size = 0 */
 728               	.LM137:
 729 02e8 60E0      		ldi r22,lo8(4096)
 730 02ea 70E1      		ldi r23,hi8(4096)
 731 02ec 80E0      		ldi r24,hlo8(4096)
 732 02ee 90E0      		ldi r25,hhi8(4096)
 733 02f0 0E94 0000 		call StartFlashRead
 734               	.L112:
 735               	.LBB266:
 736               	.LBB267:
 737               	.LM138:
 738 02f4 8091 C800 		lds r24,200
 739 02f8 85FF      		sbrs r24,5
 740 02fa 00C0      		rjmp .L112
 741               	.LM139:
 742 02fc 8FEF      		ldi r24,lo8(-1)
 743 02fe 8093 CE00 		sts 206,r24
 744               	.L113:
 745               	.LM140:
 746 0302 8091 C800 		lds r24,200
 747 0306 87FF      		sbrs r24,7
 748 0308 00C0      		rjmp .L113
 749               	.LM141:
 750 030a 8091 CE00 		lds r24,206
 751               	.LVL11:
 752               	.LBE267:
 753               	.LBE266:
 754               	.LBB268:
 755               	.LBB269:
 756               	.LM142:
 757 030e 5D9A      		sbi 43-0x20,5
 758               	.LVL12:
 759               	/* epilogue start */
 760               	.LBE269:
 761               	.LBE268:
 762               	.LM143:
 763 0310 0895      		ret
 764               	.LFE16:
 766               	.global	WriteTestByteToFlash
 768               	WriteTestByteToFlash:
 769               	.LFB17:
 770               	.LM144:
 771               	.LVL13:
 772 0312 1F93      		push r17
 773               	/* prologue: function */
 774               	/* frame size = 0 */
 775 0314 182F      		mov r17,r24
 776               	.LM145:
 777 0316 0E94 0000 		call UnWriteProtectFlash
 778               	.LVL14:
 779               	.LM146:
 780 031a 0E94 0000 		call WriteEnableFlash
 781               	.LM147:
 782 031e 60E0      		ldi r22,lo8(4096)
 783 0320 70E1      		ldi r23,hi8(4096)
 784 0322 80E0      		ldi r24,hlo8(4096)
 785 0324 90E0      		ldi r25,hhi8(4096)
 786 0326 0E94 0000 		call EraseFlashSector
 787               	.LM148:
 788 032a 0E94 0000 		call WriteEnableFlash
 789               	.LM149:
 790 032e 60E0      		ldi r22,lo8(4096)
 791 0330 70E1      		ldi r23,hi8(4096)
 792 0332 80E0      		ldi r24,hlo8(4096)
 793 0334 90E0      		ldi r25,hhi8(4096)
 794 0336 0E94 0000 		call StartFlashPageProgram
 795               	.L118:
 796               	.LBB270:
 797               	.LBB271:
 798               	.LM150:
 799 033a 8091 C800 		lds r24,200
 800 033e 85FF      		sbrs r24,5
 801 0340 00C0      		rjmp .L118
 802               	.LM151:
 803 0342 1093 CE00 		sts 206,r17
 804               	.L119:
 805               	.LM152:
 806 0346 8091 C800 		lds r24,200
 807 034a 87FF      		sbrs r24,7
 808 034c 00C0      		rjmp .L119
 809               	.LM153:
 810 034e 8091 CE00 		lds r24,206
 811               	.LBE271:
 812               	.LBE270:
 813               	.LBB272:
 814               	.LBB273:
 815               	.LM154:
 816 0352 5D9A      		sbi 43-0x20,5
 817               	.LBE273:
 818               	.LBE272:
 819               	.LM155:
 820 0354 0E94 0000 		call WriteProtectFlash
 821               	/* epilogue start */
 822               	.LM156:
 823 0358 1F91      		pop r17
 824               	.LVL15:
 825 035a 0895      		ret
 826               	.LFE17:
 828               	.global	IsFlashSlotFull
 830               	IsFlashSlotFull:
 831               	.LFB20:
 832               	.LM157:
 833               	.LVL16:
 834               	/* prologue: function */
 835               	/* frame size = 0 */
 836               	.LM158:
 837 035c 20E0      		ldi r18,lo8(0)
 838 035e E82F      		mov r30,r24
 839 0360 F0E0      		ldi r31,lo8(0)
 840               	.LVL17:
 841 0362 EE0F      		lsl r30
 842 0364 FF1F      		rol r31
 843 0366 EE0F      		lsl r30
 844 0368 FF1F      		rol r31
 845               	.LVL18:
 846 036a E050      		subi r30,lo8(-(flashToc))
 847 036c F040      		sbci r31,hi8(-(flashToc))
 848               	.LVL19:
 849 036e 8081      		ld r24,Z
 850 0370 9181      		ldd r25,Z+1
 851 0372 A281      		ldd r26,Z+2
 852 0374 B381      		ldd r27,Z+3
 853 0376 8150      		subi r24,lo8(524289)
 854 0378 9040      		sbci r25,hi8(524289)
 855 037a A840      		sbci r26,hlo8(524289)
 856 037c B040      		sbci r27,hhi8(524289)
 857 037e 00F4      		brsh .L124
 858 0380 21E0      		ldi r18,lo8(1)
 859               	.L124:
 860               	.LM159:
 861 0382 822F      		mov r24,r18
 862               	/* epilogue start */
 863 0384 0895      		ret
 864               	.LFE20:
 866               	.global	WriteSampleToSlot
 868               	WriteSampleToSlot:
 869               	.LFB21:
 870               	.LM160:
 871               	.LVL20:
 872 0386 2F92      		push r2
 873 0388 3F92      		push r3
 874 038a 4F92      		push r4
 875 038c 5F92      		push r5
 876 038e 6F92      		push r6
 877 0390 7F92      		push r7
 878 0392 8F92      		push r8
 879 0394 9F92      		push r9
 880 0396 AF92      		push r10
 881 0398 BF92      		push r11
 882 039a CF92      		push r12
 883 039c DF92      		push r13
 884 039e EF92      		push r14
 885 03a0 FF92      		push r15
 886 03a2 0F93      		push r16
 887 03a4 1F93      		push r17
 888 03a6 DF93      		push r29
 889 03a8 CF93      		push r28
 890 03aa CDB7      		in r28,__SP_L__
 891 03ac DEB7      		in r29,__SP_H__
 892 03ae 2897      		sbiw r28,8
 893 03b0 0FB6      		in __tmp_reg__,__SREG__
 894 03b2 F894      		cli
 895 03b4 DEBF      		out __SP_H__,r29
 896 03b6 0FBE      		out __SREG__,__tmp_reg__
 897 03b8 CDBF      		out __SP_L__,r28
 898               	/* prologue: function */
 899               	/* frame size = 8 */
 900 03ba 8A83      		std Y+2,r24
 901               	.LM161:
 902 03bc 8823      		tst r24
 903 03be 01F4      		brne .L127
 904               	.LM162:
 905 03c0 6090 0000 		lds r6,bankStates+19
 906 03c4 7090 0000 		lds r7,(bankStates+19)+1
 907 03c8 8090 0000 		lds r8,(bankStates+19)+2
 908 03cc 9090 0000 		lds r9,(bankStates+19)+3
 909               	.LVL21:
 910 03d0 8091 0000 		lds r24,bankStates+23
 911 03d4 9091 0000 		lds r25,(bankStates+23)+1
 912 03d8 A091 0000 		lds r26,(bankStates+23)+2
 913 03dc B091 0000 		lds r27,(bankStates+23)+3
 914               	.LVL22:
 915 03e0 00C0      		rjmp .L180
 916               	.LVL23:
 917               	.L127:
 918               	.LM163:
 919 03e2 6090 0000 		lds r6,bankStates+57
 920 03e6 7090 0000 		lds r7,(bankStates+57)+1
 921 03ea 8090 0000 		lds r8,(bankStates+57)+2
 922 03ee 9090 0000 		lds r9,(bankStates+57)+3
 923               	.LVL24:
 924 03f2 8091 0000 		lds r24,bankStates+53
 925 03f6 9091 0000 		lds r25,(bankStates+53)+1
 926 03fa A091 0000 		lds r26,(bankStates+53)+2
 927 03fe B091 0000 		lds r27,(bankStates+53)+3
 928               	.LVL25:
 929               	.L180:
 930 0402 681A      		sub r6,r24
 931 0404 790A      		sbc r7,r25
 932 0406 8A0A      		sbc r8,r26
 933 0408 9B0A      		sbc r9,r27
 934               	.LM164:
 935 040a 8A81      		ldd r24,Y+2
 936 040c 90E0      		ldi r25,lo8(0)
 937 040e FC01      		movw r30,r24
 938 0410 B5E0      		ldi r27,5
 939 0412 EE0F      	1:	lsl r30
 940 0414 FF1F      		rol r31
 941 0416 BA95      		dec r27
 942 0418 01F4      		brne 1b
 943 041a 880F      		lsl r24
 944 041c 991F      		rol r25
 945 041e E80F      		add r30,r24
 946 0420 F91F      		adc r31,r25
 947 0422 E050      		subi r30,lo8(-(bankStates))
 948 0424 F040      		sbci r31,hi8(-(bankStates))
 949 0426 A788      		ldd r10,Z+23
