   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 147               	/* frame size = 0 */
 148               	.LM14:
 149 00ac 682F      		mov r22,r24
 150 00ae 70E0      		ldi r23,lo8(0)
 151 00b0 FB01      		movw r30,r22
 152 00b2 EE0F      		lsl r30
 153 00b4 FF1F      		rol r31
 154 00b6 E60F      		add r30,r22
 155 00b8 F71F      		adc r31,r23
 156 00ba EE0F      		lsl r30
 157 00bc FF1F      		rol r31
 158 00be EE0F      		lsl r30
 159 00c0 FF1F      		rol r31
 160 00c2 E050      		subi r30,lo8(-(dmcChannels))
 161 00c4 F040      		sbci r31,hi8(-(dmcChannels))
 162 00c6 8385      		ldd r24,Z+11
 163               	.LVL7:
 164 00c8 8130      		cpi r24,lo8(1)
 165 00ca 01F0      		breq .+2
 166 00cc 00C0      		rjmp .L8
 167               	.LM15:
 168 00ce 8081      		ld r24,Z
 169 00d0 9181      		ldd r25,Z+1
 170 00d2 A281      		ldd r26,Z+2
 171 00d4 B381      		ldd r27,Z+3
 172               	.LBB27:
 173               	.LBB28:
 174               	.LM16:
 175 00d6 85B9      		out 37-32,r24
 176               	.LM17:
 177 00d8 139A      		sbi 34-32,3
 178               	.LM18:
 179 00da 1398      		cbi 34-32,3
 180               	.LM19:
 181 00dc 292F      		mov r18,r25
 182 00de 3A2F      		mov r19,r26
 183 00e0 4B2F      		mov r20,r27
 184 00e2 5527      		clr r21
 185 00e4 25B9      		out 37-32,r18
 186               	.LM20:
 187 00e6 149A      		sbi 34-32,4
 188               	.LM21:
 189 00e8 1498      		cbi 34-32,4
 190               	.LM22:
 191 00ea CD01      		movw r24,r26
 192 00ec AA27      		clr r26
 193 00ee BB27      		clr r27
 194 00f0 8770      		andi r24,lo8(7)
 195 00f2 8868      		ori r24,lo8(-120)
 196 00f4 88B9      		out 40-32,r24
 197               	.LM23:
 198 00f6 14B8      		out 36-32,__zero_reg__
 199               	.LM24:
 200 00f8 1298      		cbi 34-32,2
 201               	.LM25:
 202               	/* #APP */
 203               	 ;  74 "WTPA.c" 1
 204 00fa 0000      		nop
 205               	 ;  0 "" 2
 206               	.LM26:
 207               	 ;  75 "WTPA.c" 1
 208 00fc 0000      		nop
 209               	 ;  0 "" 2
 210               	.LM27:
 211               	/* #NOAPP */
 212 00fe 83B1      		in r24,35-32
 213 0100 8093 0000 		sts temp.1524,r24
 214               	.LM28:
 215 0104 129A      		sbi 34-32,2
 216               	.LM29:
 217 0106 2FEF      		ldi r18,lo8(-1)
 218 0108 24B9      		out 36-32,r18
 219               	.LBE28:
 220               	.LBE27:
 221               	.LM30:
 222 010a 90E0      		ldi r25,lo8(0)
 223 010c FB01      		movw r30,r22
 224 010e EE0F      		lsl r30
 225 0110 FF1F      		rol r31
 226 0112 E60F      		add r30,r22
 227 0114 F71F      		adc r31,r23
 228 0116 EE0F      		lsl r30
 229 0118 FF1F      		rol r31
 230 011a EE0F      		lsl r30
 231 011c FF1F      		rol r31
 232 011e E050      		subi r30,lo8(-(dmcChannels))
 233 0120 F040      		sbci r31,hi8(-(dmcChannels))
 234 0122 0184      		ldd r0,Z+9
 235 0124 00C0      		rjmp 2f
 236 0126 9595      	1:	asr r25
 237 0128 8795      		ror r24
 238 012a 0A94      	2:	dec r0
 239 012c 02F4      		brpl 1b
 240 012e 80FD      		sbrc r24,0
 241 0130 00C0      		rjmp .L9
 242               	.LM31:
 243 0132 8285      		ldd r24,Z+10
 244 0134 8150      		subi r24,lo8(-(-1))
 245 0136 00C0      		rjmp .L17
 246               	.L9:
 247               	.LM32:
 248 0138 8285      		ldd r24,Z+10
 249 013a 8F5F      		subi r24,lo8(-(1))
 250               	.L17:
 251 013c 8287      		std Z+10,r24
 252               	.LM33:
 253 013e FB01      		movw r30,r22
 254 0140 EE0F      		lsl r30
 255 0142 FF1F      		rol r31
 256 0144 E60F      		add r30,r22
 257 0146 F71F      		adc r31,r23
 258 0148 EE0F      		lsl r30
 259 014a FF1F      		rol r31
 260 014c EE0F      		lsl r30
 261 014e FF1F      		rol r31
 262 0150 E050      		subi r30,lo8(-(dmcChannels))
 263 0152 F040      		sbci r31,hi8(-(dmcChannels))
 264 0154 8185      		ldd r24,Z+9
 265 0156 8F5F      		subi r24,lo8(-(1))
 266 0158 8187      		std Z+9,r24
 267               	.LM34:
 268 015a 8830      		cpi r24,lo8(8)
 269 015c 01F4      		brne .L11
 270               	.LM35:
 271 015e 1186      		std Z+9,__zero_reg__
 272               	.LM36:
 273 0160 8081      		ld r24,Z
 274 0162 9181      		ldd r25,Z+1
 275 0164 A281      		ldd r26,Z+2
 276 0166 B381      		ldd r27,Z+3
 277 0168 0196      		adiw r24,1
 278 016a A11D      		adc r26,__zero_reg__
 279 016c B11D      		adc r27,__zero_reg__
 280 016e 8083      		st Z,r24
 281 0170 9183      		std Z+1,r25
 282 0172 A283      		std Z+2,r26
 283 0174 B383      		std Z+3,r27
 284               	.L11:
 285               	.LM37:
 286 0176 FB01      		movw r30,r22
 287 0178 EE0F      		lsl r30
 288 017a FF1F      		rol r31
 289 017c E60F      		add r30,r22
 290 017e F71F      		adc r31,r23
 291 0180 EE0F      		lsl r30
 292 0182 FF1F      		rol r31
 293 0184 EE0F      		lsl r30
 294 0186 FF1F      		rol r31
 295 0188 EF01      		movw r28,r30
 296 018a C050      		subi r28,lo8(-(dmcChannels))
 297 018c D040      		sbci r29,hi8(-(dmcChannels))
 298 018e E050      		subi r30,lo8(-(dmcChannels+4))
 299 0190 F040      		sbci r31,hi8(-(dmcChannels+4))
 300 0192 2881      		ld r18,Y
 301 0194 3981      		ldd r19,Y+1
 302 0196 4A81      		ldd r20,Y+2
 303 0198 5B81      		ldd r21,Y+3
 304 019a 8081      		ld r24,Z
 305 019c 9181      		ldd r25,Z+1
 306 019e A281      		ldd r26,Z+2
 307 01a0 B381      		ldd r27,Z+3
 308 01a2 2817      		cp r18,r24
 309 01a4 3907      		cpc r19,r25
 310 01a6 4A07      		cpc r20,r26
 311 01a8 5B07      		cpc r21,r27
 312 01aa 01F4      		brne .L12
 313               	.LM38:
 314 01ac 1882      		st Y,__zero_reg__
 315 01ae 1982      		std Y+1,__zero_reg__
 316 01b0 1A82      		std Y+2,__zero_reg__
 317 01b2 1B82      		std Y+3,__zero_reg__
 318               	.LM39:
 319 01b4 1986      		std Y+9,__zero_reg__
 320               	.LM40:
 321 01b6 1B86      		std Y+11,__zero_reg__
 322               	.L12:
 323 01b8 FB01      		movw r30,r22
 324 01ba EE0F      		lsl r30
 325 01bc FF1F      		rol r31
 326 01be E60F      		add r30,r22
 327 01c0 F71F      		adc r31,r23
 328 01c2 EE0F      		lsl r30
 329 01c4 FF1F      		rol r31
 330 01c6 EE0F      		lsl r30
 331 01c8 FF1F      		rol r31
 332 01ca E050      		subi r30,lo8(-(dmcChannels))
 333 01cc F040      		sbci r31,hi8(-(dmcChannels))
 334               	.LM41:
 335 01ce 8285      		ldd r24,Z+10
 336 01d0 00C0      		rjmp .L15
 337               	.L8:
 338               	.LM42:
 339 01d2 8285      		ldd r24,Z+10
 340 01d4 1816      		cp __zero_reg__,r24
 341 01d6 04F4      		brge .L13
 342               	.LM43:
 343 01d8 8150      		subi r24,lo8(-(-1))
 344 01da 00C0      		rjmp .L18
 345               	.L13:
 346               	.LM44:
 347 01dc 8823      		tst r24
 348 01de 01F0      		breq .L16
 349               	.LM45:
 350 01e0 8F5F      		subi r24,lo8(-(1))
 351               	.L18:
 352 01e2 8287      		std Z+10,r24
 353               	.L16:
 354               	.L15:
 355               	/* epilogue start */
 356               	.LM46:
 357 01e4 DF91      		pop r29
 358 01e6 CF91      		pop r28
 359 01e8 0895      		ret
 360               	.LFE6:
 362               	.global	__vector_12
 364               	__vector_12:
 365               	.LFB8:
 366               	.LM47:
 367 01ea 1F92      		push __zero_reg__
 368 01ec 0F92      		push r0
 369 01ee 0FB6      		in r0,__SREG__
 370 01f0 0F92      		push r0
 371 01f2 1124      		clr __zero_reg__
 372 01f4 DF92      		push r13
 373 01f6 EF92      		push r14
 374 01f8 FF92      		push r15
 375 01fa 0F93      		push r16
 376 01fc 1F93      		push r17
 377 01fe 2F93      		push r18
 378 0200 3F93      		push r19
 379 0202 4F93      		push r20
 380 0204 5F93      		push r21
 381 0206 6F93      		push r22
 382 0208 7F93      		push r23
 383 020a 8F93      		push r24
 384 020c 9F93      		push r25
 385 020e AF93      		push r26
 386 0210 BF93      		push r27
 387 0212 EF93      		push r30
 388 0214 FF93      		push r31
 389               	/* prologue: Signal */
 390               	/* frame size = 0 */
 391               	.LBB29:
 392               	.LM48:
 393 0216 80E0      		ldi r24,lo8(0)
 394 0218 0E94 0000 		call UpdateChannel
 395 021c E82E      		mov r14,r24
 396 021e 81E0      		ldi r24,lo8(1)
 397 0220 0E94 0000 		call UpdateChannel
 398 0224 D82E      		mov r13,r24
 399 0226 82E0      		ldi r24,lo8(2)
 400 0228 0E94 0000 		call UpdateChannel
 401 022c 082F      		mov r16,r24
 402 022e 83E0      		ldi r24,lo8(3)
 403 0230 0E94 0000 		call UpdateChannel
 404               	.LBB30:
 405 0234 2D2D      		mov r18,r13
 406 0236 3327      		clr r19
 407 0238 27FD      		sbrc r18,7
 408 023a 3095      		com r19
 409               	.LVL8:
 410 023c FF24      		clr r15
 411 023e E7FC      		sbrc r14,7
 412 0240 F094      		com r15
 413 0242 2E0D      		add r18,r14
 414 0244 3F1D      		adc r19,r15
 415 0246 1127      		clr r17
 416 0248 07FD      		sbrc r16,7
 417 024a 1095      		com r17
 418 024c 200F      		add r18,r16
 419 024e 311F      		adc r19,r17
 420 0250 9927      		clr r25
 421 0252 87FD      		sbrc r24,7
 422 0254 9095      		com r25
 423 0256 280F      		add r18,r24
 424 0258 391F      		adc r19,r25
 425 025a 8FEF      		ldi r24,hi8(-128)
 426 025c 2038      		cpi r18,lo8(-128)
 427 025e 3807      		cpc r19,r24
 428 0260 04F4      		brge .L20
 429 0262 20E8      		ldi r18,lo8(-128)
 430 0264 3FEF      		ldi r19,hi8(-128)
 431               	.L20:
 432               	.LM49:
 433 0266 C901      		movw r24,r18
 434 0268 2038      		cpi r18,128
 435 026a 3105      		cpc r19,__zero_reg__
 436 026c 04F0      		brlt .L21
 437 026e 8FE7      		ldi r24,lo8(127)
 438 0270 90E0      		ldi r25,hi8(127)
 439               	.LVL9:
 440               	.L21:
 441               	.LM50:
 442 0272 982F      		mov r25,r24
 443               	.LVL10:
 444 0274 9058      		subi r25,lo8(-(-128))
 445               	.LM51:
 446 0276 8091 0000 		lds r24,lastDacByte
 447 027a 9817      		cp r25,r24
 448 027c 01F0      		breq .L22
 449               	.LM52:
 450 027e 8FEF      		ldi r24,lo8(-1)
 451 0280 84B9      		out 36-32,r24
 452               	.LM53:
 453 0282 95B9      		out 37-32,r25
 454               	.LM54:
 455 0284 159A      		sbi 34-32,5
 456               	.LM55:
 457 0286 1598      		cbi 34-32,5
 458               	.L22:
 459               	.LM56:
 460 0288 9093 0000 		sts lastDacByte,r25
 461               	.LBE30:
 462               	.LBE29:
 463               	.LM57:
 464 028c 8091 7A00 		lds r24,122
 465 0290 86FD      		sbrc r24,6
 466 0292 00C0      		rjmp .L24
 467               	.LM58:
 468 0294 8091 7900 		lds r24,121
 469 0298 8058      		subi r24,lo8(-(-128))
 470 029a 8093 0000 		sts adcByte,r24
 471               	.LM59:
 472 029e 8091 7A00 		lds r24,122
 473 02a2 8064      		ori r24,lo8(64)
 474 02a4 8093 7A00 		sts 122,r24
 475               	.L24:
 476               	/* epilogue start */
 477               	.LM60:
 478 02a8 FF91      		pop r31
 479 02aa EF91      		pop r30
 480 02ac BF91      		pop r27
 481 02ae AF91      		pop r26
 482 02b0 9F91      		pop r25
 483               	.LVL11:
 484 02b2 8F91      		pop r24
 485 02b4 7F91      		pop r23
 486 02b6 6F91      		pop r22
 487 02b8 5F91      		pop r21
 488 02ba 4F91      		pop r20
 489 02bc 3F91      		pop r19
 490 02be 2F91      		pop r18
 491               	.LVL12:
 492 02c0 1F91      		pop r17
 493 02c2 0F91      		pop r16
 494 02c4 FF90      		pop r15
 495 02c6 EF90      		pop r14
 496 02c8 DF90      		pop r13
 497 02ca 0F90      		pop r0
 498 02cc 0FBE      		out __SREG__,r0
 499 02ce 0F90      		pop r0
 500 02d0 1F90      		pop __zero_reg__
 501 02d2 1895      		reti
 502               	.LFE8:
 504               	.global	__vector_6
 506               	__vector_6:
 507               	.LFB9:
 508               	.LM61:
 509 02d4 1F92      		push __zero_reg__
 510 02d6 0F92      		push r0
 511 02d8 0FB6      		in r0,__SREG__
 512 02da 0F92      		push r0
 513 02dc 1124      		clr __zero_reg__
 514               	/* prologue: Signal */
 515               	/* frame size = 0 */
 516               	/* epilogue start */
 517               	.LM62:
 518 02de 0F90      		pop r0
 519 02e0 0FBE      		out __SREG__,r0
 520 02e2 0F90      		pop r0
 521 02e4 1F90      		pop __zero_reg__
 522 02e6 1895      		reti
 523               	.LFE9:
 525               	.global	__vector_13
 527               	__vector_13:
 528               	.LFB10:
 529               	.LM63:
 530 02e8 1F92      		push __zero_reg__
 531 02ea 0F92      		push r0
 532 02ec 0FB6      		in r0,__SREG__
 533 02ee 0F92      		push r0
 534 02f0 1124      		clr __zero_reg__
 535               	/* prologue: Signal */
 536               	/* frame size = 0 */
 537               	/* epilogue start */
 538               	.LM64:
 539 02f2 0F90      		pop r0
 540 02f4 0FBE      		out __SREG__,r0
 541 02f6 0F90      		pop r0
 542 02f8 1F90      		pop __zero_reg__
 543 02fa 1895      		reti
 544               	.LFE10:
 546               	.global	__vector_14
 548               	__vector_14:
 549               	.LFB11:
 550               	.LM65:
 551 02fc 1F92      		push __zero_reg__
 552 02fe 0F92      		push r0
 553 0300 0FB6      		in r0,__SREG__
 554 0302 0F92      		push r0
 555 0304 1124      		clr __zero_reg__
 556               	/* prologue: Signal */
 557               	/* frame size = 0 */
 558               	/* epilogue start */
 559               	.LM66:
 560 0306 0F90      		pop r0
 561 0308 0FBE      		out __SREG__,r0
 562 030a 0F90      		pop r0
 563 030c 1F90      		pop __zero_reg__
 564 030e 1895      		reti
 565               	.LFE11:
 567               	.global	__vector_9
 569               	__vector_9:
 570               	.LFB12:
 571               	.LM67:
 572 0310 1F92      		push __zero_reg__
 573 0312 0F92      		push r0
 574 0314 0FB6      		in r0,__SREG__
 575 0316 0F92      		push r0
 576 0318 1124      		clr __zero_reg__
 577               	/* prologue: Signal */
 578               	/* frame size = 0 */
 579               	/* epilogue start */
 580               	.LM68:
 581 031a 0F90      		pop r0
 582 031c 0FBE      		out __SREG__,r0
 583 031e 0F90      		pop r0
 584 0320 1F90      		pop __zero_reg__
 585 0322 1895      		reti
 586               	.LFE12:
 588               	.global	__vector_default
 590               	__vector_default:
 591               	.LFB13:
 592               	.LM69:
 593 0324 1F92      		push __zero_reg__
 594 0326 0F92      		push r0
 595 0328 0FB6      		in r0,__SREG__
 596 032a 0F92      		push r0
 597 032c 1124      		clr __zero_reg__
 598               	/* prologue: Signal */
 599               	/* frame size = 0 */
 600               	/* epilogue start */
 601               	.LM70:
 602 032e 0F90      		pop r0
 603 0330 0FBE      		out __SREG__,r0
 604 0332 0F90      		pop r0
 605 0334 1F90      		pop __zero_reg__
 606 0336 1895      		reti
 607               	.LFE13:
 610               	WriteLedLatch:
 611               	.LFB14:
 612               	.LM71:
 613               	.LVL13:
 614               	/* prologue: function */
 615               	/* frame size = 0 */
 616               	.LM72:
 617 0338 9FB7      		in r25,__SREG__
 618               	.LVL14:
 619               	.LM73:
 620               	/* #APP */
 621               	 ;  304 "WTPA.c" 1
 622 033a F894      		cli
 623               	 ;  0 "" 2
 624               	.LM74:
 625               	/* #NOAPP */
 626 033c 85B9      		out 37-32,r24
 627               	.LM75:
 628 033e 8FEF      		ldi r24,lo8(-1)
 629               	.LVL15:
 630 0340 84B9      		out 36-32,r24
 631               	.LM76:
 632 0342 5F9A      		sbi 43-32,7
 633               	.LM77:
 634 0344 5F98      		cbi 43-32,7
 635               	.LM78:
 636 0346 9FBF      		out __SREG__,r25
 637               	/* epilogue start */
 638               	.LM79:
 639 0348 0895      		ret
 640               	.LFE14:
 642               	.global	HandleSoftclock
 644               	HandleSoftclock:
 645               	.LFB16:
 646               	.LM80:
 647               	/* prologue: function */
 648               	/* frame size = 0 */
 649               	.LM81:
 650 034a A89B      		sbis 53-32,0
 651 034c 00C0      		rjmp .L39
 652               	.LM82:
 653 034e A89A      		sbi 53-32,0
 654               	.LM83:
 655 0350 8091 0000 		lds r24,systemTicks
 656 0354 9091 0000 		lds r25,(systemTicks)+1
 657 0358 0196      		adiw r24,1
 658 035a 9093 0000 		sts (systemTicks)+1,r25
 659 035e 8093 0000 		sts systemTicks,r24
 660               	.L39:
 661 0362 0895      		ret
 662               	.LFE16:
 665               	ShowFailure:
 666               	.LFB23:
 667               	.LM84:
 668               	.LVL16:
 669 0364 1F93      		push r17
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672 0366 182F      		mov r17,r24
 673               	.LM85:
 674               	/* #APP */
 675               	 ;  492 "WTPA.c" 1
 676 0368 F894      		cli
 677               	 ;  0 "" 2
 678               	.LVL17:
 679               	/* #NOAPP */
 680               	.L45:
 681               	.LM86:
 682 036a 812F      		mov r24,r17
 683 036c 0E94 0000 		call WriteLedLatch
 684               	.LM87:
 685 0370 83E0      		ldi r24,lo8(3)
 686 0372 62E6      		ldi r22,lo8(610)
 687 0374 72E0      		ldi r23,hi8(610)
 688 0376 0E94 0000 		call SetTimer
 689 037a 00C0      		rjmp .L41
 690               	.L42:
 691               	.LM88:
 692 037c 0E94 0000 		call HandleSoftclock
 693               	.L41:
 694               	.LM89:
 695 0380 83E0      		ldi r24,lo8(3)
 696 0382 0E94 0000 		call CheckTimer
 697 0386 8823      		tst r24
 698 0388 01F0      		breq .L42
 699               	.LM90:
 700 038a 1095      		com r17
 701 038c 00C0      		rjmp .L45
 702               	.LFE23:
 704               	.global	main
 706               	main:
 707               	.LFB27:
 708               	.LM91:
 709 038e 8F92      		push r8
 710 0390 9F92      		push r9
 711 0392 AF92      		push r10
 712 0394 BF92      		push r11
 713 0396 CF92      		push r12
 714 0398 DF92      		push r13
 715 039a EF92      		push r14
 716 039c FF92      		push r15
 717 039e 0F93      		push r16
 718 03a0 1F93      		push r17
 719 03a2 CF93      		push r28
 720 03a4 DF93      		push r29
 721               	/* prologue: function */
 722               	/* frame size = 0 */
 723               	.LM92:
 724 03a6 2FEF      		ldi r18,lo8(-1)
 725 03a8 2093 6400 		sts 100,r18
 726               	.LM93:
 727 03ac 85B7      		in r24,85-32
 728 03ae 8F7E      		andi r24,lo8(-17)
 729 03b0 85BF      		out 85-32,r24
 730               	.LM94:
 731 03b2 8FEE      		ldi r24,lo8(-17)
 732 03b4 87B9      		out 39-32,r24
 733               	.LM95:
 734 03b6 88E0      		ldi r24,lo8(8)
 735 03b8 88B9      		out 40-32,r24
 736               	.LM96:
 737 03ba 90E8      		ldi r25,lo8(-128)
 738 03bc 9AB9      		out 42-32,r25
 739               	.LM97:
 740 03be 1BB8      		out 43-32,__zero_reg__
 741               	.LM98:
 742 03c0 86E0      		ldi r24,lo8(6)
 743 03c2 82B9      		out 34-32,r24
 744               	.LM99:
 745 03c4 8EE3      		ldi r24,lo8(62)
 746 03c6 81B9      		out 33-32,r24
 747               	.LM100:
 748 03c8 24B9      		out 36-32,r18
 749               	.LM101:
 750 03ca 95B9      		out 37-32,r25
 751               	.LM102:
 752 03cc 129A      		sbi 34-32,2
 753               	.LM103:
 754 03ce 24B9      		out 36-32,r18
 755               	.LM104:
 756 03d0 159A      		sbi 34-32,5
 757               	.LM105:
 758 03d2 1598      		cbi 34-32,5
 759               	.LBB53:
 760               	.LBB54:
 761               	.LM106:
 762 03d4 8091 6400 		lds r24,100
 763 03d8 8E7F      		andi r24,lo8(-2)
 764 03da 8093 6400 		sts 100,r24
 765               	.LM107:
 766 03de 80E6      		ldi r24,lo8(96)
 767 03e0 8093 7C00 		sts 124,r24
 768               	.LM108:
 769 03e4 81E0      		ldi r24,lo8(1)
 770 03e6 8093 7E00 		sts 126,r24
 771               	.LM109:
 772 03ea 85E9      		ldi r24,lo8(-107)
 773 03ec 8093 7A00 		sts 122,r24
 774               	.LM110:
 775 03f0 8091 7A00 		lds r24,122
 776 03f4 8064      		ori r24,lo8(64)
 777 03f6 8093 7A00 		sts 122,r24
 778               	.LBE54:
 779               	.LBE53:
 780               	.LBB55:
 781               	.LBB56:
 782               	.LM111:
 783 03fa 8091 6400 		lds r24,100
 784 03fe 877F      		andi r24,lo8(-9)
 785 0400 8093 6400 		sts 100,r24
 786               	.LM112:
 787 0404 1092 6F00 		sts 111,__zero_reg__
 788               	.LM113:
 789 0408 8FEF      		ldi r24,lo8(-1)
 790 040a 9FEF      		ldi r25,hi8(-1)
 791 040c 9093 8900 		sts (136)+1,r25
 792 0410 8093 8800 		sts 136,r24
 793               	.LM114:
 794 0414 9093 8B00 		sts (138)+1,r25
 795 0418 8093 8A00 		sts 138,r24
 796               	.LM115:
 797 041c 1092 8000 		sts 128,__zero_reg__
 798               	.LM116:
 799 0420 1092 8100 		sts 129,__zero_reg__
 800               	.LM117:
 801 0424 1092 8500 		sts (132)+1,__zero_reg__
 802 0428 1092 8400 		sts 132,__zero_reg__
 803               	.LM118:
 804 042c 26BB      		out 54-32,r18
 805               	.LM119:
 806 042e 8091 8100 		lds r24,129
 807 0432 8064      		ori r24,lo8(64)
 808 0434 8093 8100 		sts 129,r24
 809               	.LM120:
 810 0438 B59A      		sbi 54-32,5
 811               	.LM121:
 812 043a 8091 6F00 		lds r24,111
 813 043e 8062      		ori r24,lo8(32)
 814 0440 8093 6F00 		sts 111,r24
 815               	.LM122:
 816 0444 DA9A      		sbi 59-32,2
 817               	.LM123:
 818 0446 84E0      		ldi r24,lo8(4)
 819 0448 8093 6800 		sts 104,r24
 820               	.LM124:
 821 044c 80E1      		ldi r24,lo8(16)
 822 044e 8093 6D00 		sts 109,r24
 823               	.LBE56:
 824               	.LBE55:
 825               	.LBB57:
 826               	.LBB58:
 827               	.LM125:
 828 0452 8091 6400 		lds r24,100
 829 0456 8F7D      		andi r24,lo8(-33)
 830 0458 8093 6400 		sts 100,r24
 831               	.LM126:
 832 045c 1092 6E00 		sts 110,__zero_reg__
 833               	.LM127:
 834 0460 14BC      		out 68-32,__zero_reg__
 835               	.LM128:
 836 0462 16BC      		out 70-32,__zero_reg__
 837               	.LM129:
 838 0464 25BB      		out 53-32,r18
 839               	.LM130:
 840 0466 1092 0000 		sts (systemTicks)+1,__zero_reg__
 841 046a 1092 0000 		sts systemTicks,__zero_reg__
 842               	.LM131:
 843 046e 83E0      		ldi r24,lo8(3)
 844 0470 85BD      		out 69-32,r24
 845               	.LBE58:
 846               	.LBE57:
 847               	.LBB59:
 848               	.LBB60:
 849               	.LM132:
 850 0472 81E0      		ldi r24,lo8(1)
 851 0474 66E2      		ldi r22,lo8(38)
 852 0476 70E0      		ldi r23,hi8(38)
 853 0478 0E94 0000 		call SetTimer
 854               	.LM133:
 855 047c 3D98      		cbi 39-32,5
 856               	.LM134:
 857 047e 459A      		sbi 40-32,5
 858               	.LBE60:
 859               	.LBE59:
 860               	.LBB61:
 861               	.LBB62:
 862               	.LM135:
