   1               		.file	"microSD.c"
   2               	__SREG__ = 0x3f
 165 0088 8091 C800 		lds r24,200
 166 008c 87FF      		sbrs r24,7
 167 008e 00C0      		rjmp .L17
 168               	.LM35:
 169 0090 8091 CE00 		lds r24,206
 170               	.L18:
 171               	.LBE85:
 172               	.LBE84:
 173               	.LM36:
 174 0094 8091 C800 		lds r24,200
 175 0098 86FF      		sbrs r24,6
 176 009a 00C0      		rjmp .L18
 177               	/* epilogue start */
 178               	.LM37:
 179 009c 0895      		ret
 180               	.LFE8:
 182               	.global	SendSdCommand
 184               	SendSdCommand:
 185               	.LFB9:
 186               	.LM38:
 187               	.LVL2:
 188 009e 1F93      		push r17
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191 00a0 282F      		mov r18,r24
 192               	.LBB86:
 193               	.LBB87:
 194               	.LM39:
 195 00a2 5D9A      		sbi 43-32,5
 196               	.LM40:
 197 00a4 5D98      		cbi 43-32,5
 198               	.LVL3:
 199               	.L24:
 200               	.LBE87:
 201               	.LBE86:
 202               	.LBB88:
 203               	.LBB89:
 204               	.LM41:
 205 00a6 8091 C800 		lds r24,200
 206 00aa 85FF      		sbrs r24,5
 207 00ac 00C0      		rjmp .L24
 208               	.LM42:
 209 00ae 8FEF      		ldi r24,lo8(-1)
 210 00b0 8093 CE00 		sts 206,r24
 211               	.L25:
 212               	.LM43:
 213 00b4 8091 C800 		lds r24,200
 214 00b8 87FF      		sbrs r24,7
 215 00ba 00C0      		rjmp .L25
 216               	.LM44:
 217 00bc 8091 CE00 		lds r24,206
 218               	.LBE89:
 219               	.LBE88:
 220               	.LM45:
 221 00c0 27FF      		sbrs r18,7
 222 00c2 00C0      		rjmp .L70
 223               	.L71:
 224               	.LBB90:
 225               	.LBB91:
 226               	.LM46:
 227 00c4 8091 C800 		lds r24,200
 228 00c8 85FF      		sbrs r24,5
 229 00ca 00C0      		rjmp .L71
 230               	.LM47:
 231 00cc 87E7      		ldi r24,lo8(119)
 232 00ce 8093 CE00 		sts 206,r24
 233               	.L28:
 234               	.LM48:
 235 00d2 8091 C800 		lds r24,200
 236 00d6 87FF      		sbrs r24,7
 237 00d8 00C0      		rjmp .L28
 238               	.LM49:
 239 00da 8091 CE00 		lds r24,206
 240               	.L29:
 241               	.LBE91:
 242               	.LBE90:
 243               	.LBB92:
 244               	.LBB93:
 245               	.LM50:
 246 00de 8091 C800 		lds r24,200
 247 00e2 85FF      		sbrs r24,5
 248 00e4 00C0      		rjmp .L29
 249               	.LM51:
 250 00e6 1092 CE00 		sts 206,__zero_reg__
 251               	.L30:
 252               	.LM52:
 253 00ea 8091 C800 		lds r24,200
 254 00ee 87FF      		sbrs r24,7
 255 00f0 00C0      		rjmp .L30
 256               	.LM53:
 257 00f2 8091 CE00 		lds r24,206
 258               	.L31:
 259               	.LBE93:
 260               	.LBE92:
 261               	.LBB94:
 262               	.LBB95:
 263               	.LM54:
 264 00f6 8091 C800 		lds r24,200
 265 00fa 85FF      		sbrs r24,5
 266 00fc 00C0      		rjmp .L31
 267               	.LM55:
 268 00fe 1092 CE00 		sts 206,__zero_reg__
 269               	.L32:
 270               	.LM56:
 271 0102 8091 C800 		lds r24,200
 272 0106 87FF      		sbrs r24,7
 273 0108 00C0      		rjmp .L32
 274               	.LM57:
 275 010a 8091 CE00 		lds r24,206
 276               	.L33:
 277               	.LBE95:
 278               	.LBE94:
 279               	.LBB96:
 280               	.LBB97:
 281               	.LM58:
 282 010e 8091 C800 		lds r24,200
 283 0112 85FF      		sbrs r24,5
 284 0114 00C0      		rjmp .L33
 285               	.LM59:
 286 0116 1092 CE00 		sts 206,__zero_reg__
 287               	.L34:
 288               	.LM60:
 289 011a 8091 C800 		lds r24,200
 290 011e 87FF      		sbrs r24,7
 291 0120 00C0      		rjmp .L34
 292               	.LM61:
 293 0122 8091 CE00 		lds r24,206
 294               	.L35:
 295               	.LBE97:
 296               	.LBE96:
 297               	.LBB98:
 298               	.LBB99:
 299               	.LM62:
 300 0126 8091 C800 		lds r24,200
 301 012a 85FF      		sbrs r24,5
 302 012c 00C0      		rjmp .L35
 303               	.LM63:
 304 012e 1092 CE00 		sts 206,__zero_reg__
 305               	.L36:
 306               	.LM64:
 307 0132 8091 C800 		lds r24,200
 308 0136 87FF      		sbrs r24,7
 309 0138 00C0      		rjmp .L36
 310               	.LM65:
 311 013a 8091 CE00 		lds r24,206
 312               	.L37:
 313               	.LBE99:
 314               	.LBE98:
 315               	.LBB100:
 316               	.LBB101:
 317               	.LM66:
 318 013e 8091 C800 		lds r24,200
 319 0142 85FF      		sbrs r24,5
 320 0144 00C0      		rjmp .L37
 321               	.LM67:
 322 0146 81E0      		ldi r24,lo8(1)
 323 0148 8093 CE00 		sts 206,r24
 324               	.L38:
 325               	.LM68:
 326 014c 8091 C800 		lds r24,200
 327 0150 87FF      		sbrs r24,7
 328 0152 00C0      		rjmp .L38
 329               	.LM69:
 330 0154 8091 CE00 		lds r24,206
 331 0158 9AE0      		ldi r25,lo8(10)
 332               	.LVL4:
 333               	.LBE101:
 334               	.LBE100:
 335               	.LBB102:
 336               	.LBB103:
 337               	.LM70:
 338 015a 3FEF      		ldi r19,lo8(-1)
 339               	.LVL5:
 340               	.L107:
 341               	.LM71:
 342 015c 8091 C800 		lds r24,200
 343 0160 85FF      		sbrs r24,5
 344 0162 00C0      		rjmp .L107
 345               	.LM72:
 346 0164 3093 CE00 		sts 206,r19
 347               	.L40:
 348               	.LM73:
 349 0168 8091 C800 		lds r24,200
 350 016c 87FF      		sbrs r24,7
 351 016e 00C0      		rjmp .L40
 352               	.LM74:
 353 0170 1091 CE00 		lds r17,206
 354               	.LBE103:
 355               	.LBE102:
 356               	.LM75:
 357 0174 1F3F      		cpi r17,lo8(-1)
 358 0176 01F4      		brne .L41
 359 0178 9150      		subi r25,lo8(-(-1))
 360 017a 01F4      		brne .L107
 361               	.L41:
 362               	.LM76:
 363 017c 8091 C800 		lds r24,200
 364 0180 8064      		ori r24,lo8(64)
 365 0182 8093 C800 		sts 200,r24
 366               	.L42:
 367               	.LBB104:
 368               	.LBB105:
 369               	.LM77:
 370 0186 8091 C800 		lds r24,200
 371 018a 85FF      		sbrs r24,5
 372 018c 00C0      		rjmp .L42
 373               	.LM78:
 374 018e 8FEF      		ldi r24,lo8(-1)
 375 0190 8093 CE00 		sts 206,r24
 376               	.L43:
 377               	.LM79:
 378 0194 8091 C800 		lds r24,200
 379 0198 87FF      		sbrs r24,7
 380 019a 00C0      		rjmp .L43
 381               	.LM80:
 382 019c 8091 CE00 		lds r24,206
 383               	.L44:
 384               	.LBE105:
 385               	.LBE104:
 386               	.LM81:
 387 01a0 8091 C800 		lds r24,200
 388 01a4 86FF      		sbrs r24,6
 389 01a6 00C0      		rjmp .L44
 390               	.LM82:
 391 01a8 1230      		cpi r17,lo8(2)
 392 01aa 00F0      		brlo .L45
 393               	.LBB106:
 394               	.LBB107:
 395               	.LM83:
 396 01ac 5D9A      		sbi 43-32,5
 397 01ae 00C0      		rjmp .L46
 398               	.L45:
 399               	.LBE107:
 400               	.LBE106:
 401               	.LBB108:
 402               	.LBB109:
 403 01b0 5D9A      		sbi 43-32,5
 404               	.LBE109:
 405               	.LBE108:
 406               	.LM84:
 407 01b2 2F77      		andi r18,lo8(127)
 408               	.LBB110:
 409               	.LBB111:
 410               	.LM85:
 411 01b4 5D9A      		sbi 43-32,5
 412               	.LM86:
 413 01b6 5D98      		cbi 43-32,5
 414               	.L70:
 415               	.LBE111:
 416               	.LBE110:
 417               	.LBB112:
 418               	.LBB113:
 419               	.LM87:
 420 01b8 8091 C800 		lds r24,200
 421 01bc 85FF      		sbrs r24,5
 422 01be 00C0      		rjmp .L70
 423               	.LBE113:
 424               	.LBE112:
 425               	.LM88:
 426 01c0 822F      		mov r24,r18
 427 01c2 8064      		ori r24,lo8(64)
 428               	.LBB115:
 429               	.LBB114:
 430               	.LM89:
 431 01c4 8093 CE00 		sts 206,r24
 432               	.L47:
 433               	.LM90:
 434 01c8 8091 C800 		lds r24,200
 435 01cc 87FF      		sbrs r24,7
 436 01ce 00C0      		rjmp .L47
 437               	.LM91:
 438 01d0 8091 CE00 		lds r24,206
 439               	.L48:
 440               	.LBE114:
 441               	.LBE115:
 442               	.LBB116:
 443               	.LBB117:
 444               	.LM92:
 445 01d4 8091 C800 		lds r24,200
 446 01d8 85FF      		sbrs r24,5
 447 01da 00C0      		rjmp .L48
 448               	.LBE117:
 449               	.LBE116:
 450               	.LM93:
 451 01dc 872F      		mov r24,r23
 452 01de 9927      		clr r25
 453 01e0 AA27      		clr r26
 454 01e2 BB27      		clr r27
 455               	.LBB119:
 456               	.LBB118:
 457               	.LM94:
 458 01e4 8093 CE00 		sts 206,r24
 459               	.L49:
 460               	.LM95:
 461 01e8 8091 C800 		lds r24,200
 462 01ec 87FF      		sbrs r24,7
 463 01ee 00C0      		rjmp .L49
 464               	.LM96:
 465 01f0 8091 CE00 		lds r24,206
 466               	.L50:
 467               	.LBE118:
 468               	.LBE119:
 469               	.LBB120:
 470               	.LBB121:
 471               	.LM97:
 472 01f4 8091 C800 		lds r24,200
 473 01f8 85FF      		sbrs r24,5
 474 01fa 00C0      		rjmp .L50
 475               	.LBE121:
 476               	.LBE120:
 477               	.LM98:
 478 01fc CB01      		movw r24,r22
 479 01fe AA27      		clr r26
 480 0200 BB27      		clr r27
 481               	.LVL6:
 482               	.LBB123:
 483               	.LBB122:
 484               	.LM99:
 485 0202 8093 CE00 		sts 206,r24
 486               	.L51:
 487               	.LM100:
 488 0206 8091 C800 		lds r24,200
 489 020a 87FF      		sbrs r24,7
 490 020c 00C0      		rjmp .L51
 491               	.LM101:
 492 020e 8091 CE00 		lds r24,206
 493               	.L52:
 494               	.LBE122:
 495               	.LBE123:
 496               	.LBB124:
 497               	.LBB125:
 498               	.LM102:
 499 0212 8091 C800 		lds r24,200
 500 0216 85FF      		sbrs r24,5
 501 0218 00C0      		rjmp .L52
 502               	.LBE125:
 503               	.LBE124:
 504               	.LM103:
 505 021a BB27      		clr r27
 506 021c A72F      		mov r26,r23
 507 021e 962F      		mov r25,r22
 508 0220 852F      		mov r24,r21
 509               	.LBB127:
 510               	.LBB126:
 511               	.LM104:
 512 0222 8093 CE00 		sts 206,r24
 513               	.L53:
 514               	.LM105:
 515 0226 8091 C800 		lds r24,200
 516 022a 87FF      		sbrs r24,7
 517 022c 00C0      		rjmp .L53
 518               	.LM106:
 519 022e 8091 CE00 		lds r24,206
 520               	.L54:
 521               	.LBE126:
 522               	.LBE127:
 523               	.LBB128:
 524               	.LBB129:
 525               	.LM107:
 526 0232 8091 C800 		lds r24,200
 527 0236 85FF      		sbrs r24,5
 528 0238 00C0      		rjmp .L54
 529               	.LM108:
 530 023a 4093 CE00 		sts 206,r20
 531               	.L55:
 532               	.LM109:
 533 023e 8091 C800 		lds r24,200
 534 0242 87FF      		sbrs r24,7
 535 0244 00C0      		rjmp .L55
 536               	.LM110:
 537 0246 8091 CE00 		lds r24,206
 538               	.LBE129:
 539               	.LBE128:
 540               	.LM111:
 541 024a 2223      		tst r18
 542 024c 01F4      		brne .L56
 543 024e 95E9      		ldi r25,lo8(-107)
 544               	.LVL7:
 545 0250 00C0      		rjmp .L69
 546               	.LVL8:
 547               	.L56:
 548               	.LM112:
 549 0252 2830      		cpi r18,lo8(8)
 550 0254 01F4      		brne .L58
 551 0256 97E8      		ldi r25,lo8(-121)
 552               	.LVL9:
 553 0258 00C0      		rjmp .L69
 554               	.LVL10:
 555               	.L58:
 556 025a 91E0      		ldi r25,lo8(1)
 557               	.LVL11:
 558               	.L69:
 559               	.LBB130:
 560               	.LBB131:
 561               	.LM113:
 562 025c 8091 C800 		lds r24,200
 563 0260 85FF      		sbrs r24,5
 564 0262 00C0      		rjmp .L69
 565               	.LM114:
 566 0264 9093 CE00 		sts 206,r25
 567               	.L59:
 568               	.LM115:
 569 0268 8091 C800 		lds r24,200
 570 026c 87FF      		sbrs r24,7
 571 026e 00C0      		rjmp .L59
 572               	.LM116:
 573 0270 8091 CE00 		lds r24,206
 574               	.LBE131:
 575               	.LBE130:
 576               	.LM117:
 577 0274 2C30      		cpi r18,lo8(12)
 578 0276 01F4      		brne .L110
 579               	.L68:
 580               	.LBB132:
 581               	.LBB133:
 582               	.LM118:
 583 0278 8091 C800 		lds r24,200
 584 027c 85FF      		sbrs r24,5
 585 027e 00C0      		rjmp .L68
 586               	.LM119:
 587 0280 8FEF      		ldi r24,lo8(-1)
 588 0282 8093 CE00 		sts 206,r24
 589               	.L62:
 590               	.LM120:
 591 0286 8091 C800 		lds r24,200
 592 028a 87FF      		sbrs r24,7
 593 028c 00C0      		rjmp .L62
 594               	.LM121:
 595 028e 8091 CE00 		lds r24,206
 596               	.L110:
 597 0292 9AE0      		ldi r25,lo8(10)
 598               	.LVL12:
 599               	.LBE133:
 600               	.LBE132:
 601               	.LBB134:
 602               	.LBB135:
 603               	.LM122:
 604 0294 3FEF      		ldi r19,lo8(-1)
 605               	.L108:
 606               	.LM123:
 607 0296 8091 C800 		lds r24,200
 608 029a 85FF      		sbrs r24,5
 609 029c 00C0      		rjmp .L108
 610               	.LM124:
 611 029e 3093 CE00 		sts 206,r19
 612               	.L63:
 613               	.LM125:
 614 02a2 8091 C800 		lds r24,200
 615 02a6 87FF      		sbrs r24,7
 616 02a8 00C0      		rjmp .L63
 617               	.LM126:
 618 02aa 1091 CE00 		lds r17,206
 619               	.LBE135:
 620               	.LBE134:
 621               	.LM127:
 622 02ae 1F3F      		cpi r17,lo8(-1)
 623 02b0 01F4      		brne .L64
 624 02b2 9150      		subi r25,lo8(-(-1))
 625 02b4 01F4      		brne .L108
 626               	.L64:
 627               	.LM128:
 628 02b6 2830      		cpi r18,lo8(8)
 629 02b8 01F0      		breq .L46
 630 02ba 2A33      		cpi r18,lo8(58)
 631 02bc 01F0      		breq .L46
 632               	.LM129:
 633 02be 0E94 0000 		call SendDummyByte
 634               	.LVL13:
 635               	.L46:
 636               	.LM130:
 637 02c2 812F      		mov r24,r17
 638               	/* epilogue start */
 639 02c4 1F91      		pop r17
 640               	.LVL14:
 641 02c6 0895      		ret
 642               	.LFE9:
 644               	.global	SdBeginSingleBlockRead
 646               	SdBeginSingleBlockRead:
 647               	.LFB11:
 648               	.LM131:
 649               	.LVL15:
 650               	/* prologue: function */
 651               	/* frame size = 0 */
 652 02c8 AB01      		movw r20,r22
 653 02ca BC01      		movw r22,r24
 654               	.LM132:
 655 02cc E9E0      		ldi r30,9
 656 02ce 440F      	1:	lsl r20
 657 02d0 551F      		rol r21
 658 02d2 661F      		rol r22
 659 02d4 771F      		rol r23
 660 02d6 EA95      		dec r30
 661 02d8 01F4      		brne 1b
 662               	.LVL16:
 663 02da 81E1      		ldi r24,lo8(17)
 664 02dc 0E94 0000 		call SendSdCommand
 665               	.LVL17:
 666 02e0 90E0      		ldi r25,lo8(0)
 667 02e2 8823      		tst r24
 668 02e4 01F4      		brne .L112
 669 02e6 91E0      		ldi r25,lo8(1)
 670               	.L112:
 671               	.LM133:
 672 02e8 892F      		mov r24,r25
 673               	/* epilogue start */
 674 02ea 0895      		ret
 675               	.LFE11:
 677               	.global	SdBeginSingleBlockWrite
 679               	SdBeginSingleBlockWrite:
 680               	.LFB12:
 681               	.LM134:
 682               	.LVL18:
 683               	/* prologue: function */
 684               	/* frame size = 0 */
 685 02ec AB01      		movw r20,r22
 686 02ee BC01      		movw r22,r24
 687               	.LM135:
 688 02f0 F9E0      		ldi r31,9
 689 02f2 440F      	1:	lsl r20
 690 02f4 551F      		rol r21
 691 02f6 661F      		rol r22
 692 02f8 771F      		rol r23
 693 02fa FA95      		dec r31
 694 02fc 01F4      		brne 1b
 695               	.LVL19:
 696 02fe 88E1      		ldi r24,lo8(24)
 697 0300 0E94 0000 		call SendSdCommand
 698               	.LVL20:
 699 0304 90E0      		ldi r25,lo8(0)
 700 0306 8823      		tst r24
 701 0308 01F4      		brne .L115
 702 030a 91E0      		ldi r25,lo8(1)
 703               	.L115:
 704               	.LM136:
 705 030c 892F      		mov r24,r25
 706               	/* epilogue start */
 707 030e 0895      		ret
 708               	.LFE12:
 710               	.global	SdHandshake
 712               	SdHandshake:
 713               	.LFB10:
 714               	.LM137:
 715 0310 DF93      		push r29
 716 0312 CF93      		push r28
 717 0314 00D0      		rcall .
 718 0316 00D0      		rcall .
 719 0318 CDB7      		in r28,__SP_L__
 720 031a DEB7      		in r29,__SP_H__
 721               	/* prologue: function */
 722               	/* frame size = 4 */
 723               	.LBB136:
 724               	.LBB137:
 725               	.LM138:
 726 031c 5D9A      		sbi 43-32,5
 727 031e 90E0      		ldi r25,lo8(0)
 728               	.LVL21:
 729               	.LBE137:
 730               	.LBE136:
 731               	.LBB138:
 732               	.LBB139:
 733               	.LM139:
 734 0320 2FEF      		ldi r18,lo8(-1)
 735               	.L120:
 736               	.LBE139:
 737               	.LBE138:
 738               	.LM140:
 739 0322 8091 C800 		lds r24,200
 740 0326 8064      		ori r24,lo8(64)
 741 0328 8093 C800 		sts 200,r24
 742               	.L118:
 743               	.LBB141:
 744               	.LBB140:
 745               	.LM141:
 746 032c 8091 C800 		lds r24,200
 747 0330 85FF      		sbrs r24,5
 748 0332 00C0      		rjmp .L118
 749               	.LM142:
 750 0334 2093 CE00 		sts 206,r18
 751               	.L119:
 752               	.LM143:
 753 0338 8091 C800 		lds r24,200
 754 033c 87FF      		sbrs r24,7
 755 033e 00C0      		rjmp .L119
 756               	.LM144:
 757 0340 8091 CE00 		lds r24,206
 758               	.LBE140:
 759               	.LBE141:
 760               	.LM145:
 761 0344 9F5F      		subi r25,lo8(-(1))
 762 0346 9431      		cpi r25,lo8(20)
 763 0348 01F4      		brne .L120
 764               	.L147:
 765               	.LM146:
 766 034a 8091 C800 		lds r24,200
 767 034e 86FF      		sbrs r24,6
 768 0350 00C0      		rjmp .L147
 769               	.LBB142:
 770               	.LBB143:
 771               	.LM147:
 772 0352 5D9A      		sbi 43-32,5
 773               	.LM148:
 774 0354 5D98      		cbi 43-32,5
 775 0356 20E0      		ldi r18,lo8(0)
 776 0358 30E0      		ldi r19,hi8(0)
 777               	.LVL22:
 778               	.LBE143:
 779               	.LBE142:
 780               	.LBB144:
 781               	.LBB145:
 782               	.LM149:
 783 035a 9FEF      		ldi r25,lo8(-1)
 784               	.LVL23:
 785               	.L124:
 786               	.LBE145:
 787               	.LBE144:
 788               	.LM150:
 789 035c 8091 C800 		lds r24,200
 790 0360 8064      		ori r24,lo8(64)
 791 0362 8093 C800 		sts 200,r24
 792               	.L122:
 793               	.LBB147:
 794               	.LBB146:
 795               	.LM151:
 796 0366 8091 C800 		lds r24,200
 797 036a 85FF      		sbrs r24,5
 798 036c 00C0      		rjmp .L122
 799               	.LM152:
 800 036e 9093 CE00 		sts 206,r25
 801               	.L123:
 802               	.LM153:
 803 0372 8091 C800 		lds r24,200
 804 0376 87FF      		sbrs r24,7
 805 0378 00C0      		rjmp .L123
 806               	.LM154:
 807 037a 8091 CE00 		lds r24,206
 808               	.LBE146:
 809               	.LBE147:
 810               	.LM155:
 811 037e 2F5F      		subi r18,lo8(-(1))
 812 0380 3F4F      		sbci r19,hi8(-(1))
 813 0382 82E0      		ldi r24,hi8(512)
 814 0384 2030      		cpi r18,lo8(512)
 815 0386 3807      		cpc r19,r24
 816 0388 01F4      		brne .L124
 817               	.L146:
 818               	.LM156:
 819 038a 8091 C800 		lds r24,200
 820 038e 86FF      		sbrs r24,6
 821 0390 00C0      		rjmp .L146
 822               	.LBB148:
 823               	.LBB149:
 824               	.LM157:
 825 0392 5D9A      		sbi 43-32,5
 826               	.LBE149:
 827               	.LBE148:
 828               	.LM158:
 829 0394 80E0      		ldi r24,lo8(0)
 830 0396 40E0      		ldi r20,lo8(0)
 831 0398 50E0      		ldi r21,hi8(0)
 832 039a 60E0      		ldi r22,hlo8(0)
 833 039c 70E0      		ldi r23,hhi8(0)
 834 039e 0E94 0000 		call SendSdCommand
 835               	.LVL24:
 836               	.L126:
 837               	.LM159:
 838 03a2 8091 C800 		lds r24,200
 839 03a6 86FF      		sbrs r24,6
 840 03a8 00C0      		rjmp .L126
 841               	.LBB150:
 842               	.LBB151:
 843               	.LM160:
 844 03aa 5D9A      		sbi 43-32,5
 845               	.LBE151:
 846               	.LBE150:
 847               	.LM161:
 848 03ac 80E0      		ldi r24,lo8(0)
 849 03ae 40E0      		ldi r20,lo8(0)
 850 03b0 50E0      		ldi r21,hi8(0)
 851 03b2 60E0      		ldi r22,hlo8(0)
 852 03b4 70E0      		ldi r23,hhi8(0)
 853 03b6 0E94 0000 		call SendSdCommand
 854 03ba 8130      		cpi r24,lo8(1)
 855 03bc 01F0      		breq .+2
 856 03be 00C0      		rjmp .L127
 857               	.LBB152:
 858               	.LBB153:
 859               	.LM162:
 860 03c0 5D9A      		sbi 43-32,5
 861               	.LBE153:
 862               	.LBE152:
 863               	.LM163:
 864 03c2 88E0      		ldi r24,lo8(8)
 865 03c4 4AEA      		ldi r20,lo8(426)
 866 03c6 51E0      		ldi r21,hi8(426)
 867 03c8 60E0      		ldi r22,hlo8(426)
 868 03ca 70E0      		ldi r23,hhi8(426)
 869 03cc 0E94 0000 		call SendSdCommand
 870 03d0 8130      		cpi r24,lo8(1)
 871 03d2 01F0      		breq .+2
 872 03d4 00C0      		rjmp .L128
 873 03d6 FE01      		movw r30,r28
 874 03d8 3196      		adiw r30,1
 875               	.LBB154:
 876               	.LBB155:
 877               	.LM164:
 878 03da 9FEF      		ldi r25,lo8(-1)
 879               	.LBE155:
 880               	.LBE154:
 881               	.LM165:
 882 03dc 9E01      		movw r18,r28
 883 03de 2B5F      		subi r18,lo8(-(5))
 884 03e0 3F4F      		sbci r19,hi8(-(5))
 885               	.L162:
 886               	.LBB157:
 887               	.LBB156:
 888               	.LM166:
 889 03e2 8091 C800 		lds r24,200
 890 03e6 85FF      		sbrs r24,5
 891 03e8 00C0      		rjmp .L162
 892               	.LM167:
 893 03ea 9093 CE00 		sts 206,r25
 894               	.L130:
 895               	.LM168:
 896 03ee 8091 C800 		lds r24,200
 897 03f2 87FF      		sbrs r24,7
 898 03f4 00C0      		rjmp .L130
 899               	.LM169:
 900 03f6 8091 CE00 		lds r24,206
 901               	.LBE156:
 902               	.LBE157:
 903               	.LM170:
 904 03fa 8193      		st Z+,r24
 905               	.LM171:
 906 03fc E217      		cp r30,r18
 907 03fe F307      		cpc r31,r19
 908 0400 01F4      		brne .L162
 909               	.LM172:
 910 0402 0E94 0000 		call SendDummyByte
 911               	.LBB158:
 912               	.LBB159:
 913               	.LM173:
 914 0406 5D9A      		sbi 43-32,5
 915               	.LBE159:
 916               	.LBE158:
 917               	.LM174:
 918 0408 8B81      		ldd r24,Y+3
 919 040a 8130      		cpi r24,lo8(1)
 920 040c 01F0      		breq .+2
 921 040e 00C0      		rjmp .L127
 922 0410 8C81      		ldd r24,Y+4
 923 0412 8A3A      		cpi r24,lo8(-86)
 924 0414 01F0      		breq .+2
 925 0416 00C0      		rjmp .L127
 926               	.LM175:
 927 0418 83E0      		ldi r24,lo8(3)
 928 041a 64EC      		ldi r22,lo8(1220)
 929 041c 74E0      		ldi r23,hi8(1220)
 930 041e 0E94 0000 		call SetTimer
 931 0422 00C0      		rjmp .L131
