   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 122 00de 9091 0000 		lds r25,(bankStates+31)+1
 123 00e2 A091 0000 		lds r26,(bankStates+31)+2
 124 00e6 B091 0000 		lds r27,(bankStates+31)+3
 125 00ea 8093 0000 		sts bankStates+20,r24
 126 00ee 9093 0000 		sts (bankStates+20)+1,r25
 127 00f2 A093 0000 		sts (bankStates+20)+2,r26
 128 00f6 B093 0000 		sts (bankStates+20)+3,r27
 129               	.LM17:
 130 00fa 2091 0000 		lds r18,bankStates+12
 131 00fe 3091 0000 		lds r19,(bankStates+12)+1
 132 0102 4091 0000 		lds r20,(bankStates+12)+2
 133 0106 5091 0000 		lds r21,(bankStates+12)+3
 134 010a 8091 0000 		lds r24,bankStates+47
 135 010e 9091 0000 		lds r25,(bankStates+47)+1
 136 0112 A091 0000 		lds r26,(bankStates+47)+2
 137 0116 B091 0000 		lds r27,(bankStates+47)+3
 138 011a 2817      		cp r18,r24
 139 011c 3907      		cpc r19,r25
 140 011e 4A07      		cpc r20,r26
 141 0120 5B07      		cpc r21,r27
 142 0122 00F0      		brlo .L10
 143               	.LM18:
 144 0124 1092 0000 		sts bankStates,__zero_reg__
 145               	.LM19:
 146 0128 81E0      		ldi r24,lo8(1)
 147 012a 8093 0000 		sts outOfRam,r24
 148               	.L10:
 149               	.LM20:
 150 012e 1198      		cbi 34-32,1
 151               	.LM21:
 152 0130 119A      		sbi 34-32,1
 153               	.L41:
 154 0132 40E0      		ldi r20,lo8(0)
 155               	.LVL4:
 156 0134 00C0      		rjmp .L9
 157               	.LVL5:
 158               	.L6:
 159               	.LM22:
 160 0136 8091 0000 		lds r24,bankStates+31
 161 013a 9091 0000 		lds r25,(bankStates+31)+1
 162 013e A091 0000 		lds r26,(bankStates+31)+2
 163 0142 B091 0000 		lds r27,(bankStates+31)+3
 164 0146 85B9      		out 37-32,r24
 165               	.LM23:
 166 0148 139A      		sbi 34-32,3
 167               	.LM24:
 168 014a 1398      		cbi 34-32,3
 169               	.LM25:
 170 014c 8091 0000 		lds r24,bankStates+31
 171 0150 9091 0000 		lds r25,(bankStates+31)+1
 172 0154 A091 0000 		lds r26,(bankStates+31)+2
 173 0158 B091 0000 		lds r27,(bankStates+31)+3
 174 015c 892F      		mov r24,r25
 175 015e 9A2F      		mov r25,r26
 176 0160 AB2F      		mov r26,r27
 177 0162 BB27      		clr r27
 178 0164 85B9      		out 37-32,r24
 179               	.LM26:
 180 0166 149A      		sbi 34-32,4
 181               	.LM27:
 182 0168 1498      		cbi 34-32,4
 183               	.LM28:
 184 016a 8091 0000 		lds r24,bankStates+31
 185 016e 9091 0000 		lds r25,(bankStates+31)+1
 186 0172 A091 0000 		lds r26,(bankStates+31)+2
 187 0176 B091 0000 		lds r27,(bankStates+31)+3
 188 017a CD01      		movw r24,r26
 189 017c AA27      		clr r26
 190 017e BB27      		clr r27
 191 0180 8770      		andi r24,lo8(7)
 192 0182 8868      		ori r24,lo8(-120)
 193 0184 88B9      		out 40-32,r24
 194               	.LM29:
 195 0186 14B8      		out 36-32,__zero_reg__
 196               	.LM30:
 197 0188 1298      		cbi 34-32,2
 198               	.LM31:
 199 018a 8091 0000 		lds r24,bankStates+6
 200 018e 8823      		tst r24
 201 0190 01F4      		brne .+2
 202 0192 00C0      		rjmp .L11
 203               	.LM32:
 204 0194 8091 0000 		lds r24,sliceRemaining
 205 0198 9091 0000 		lds r25,(sliceRemaining)+1
 206 019c A091 0000 		lds r26,(sliceRemaining)+2
 207 01a0 B091 0000 		lds r27,(sliceRemaining)+3
 208 01a4 0097      		sbiw r24,0
 209 01a6 A105      		cpc r26,__zero_reg__
 210 01a8 B105      		cpc r27,__zero_reg__
 211 01aa 01F0      		breq .L12
 212               	.LM33:
 213 01ac 8091 0000 		lds r24,bankStates+31
 214 01b0 9091 0000 		lds r25,(bankStates+31)+1
 215 01b4 A091 0000 		lds r26,(bankStates+31)+2
 216 01b8 B091 0000 		lds r27,(bankStates+31)+3
 217 01bc 0196      		adiw r24,1
 218 01be A11D      		adc r26,__zero_reg__
 219 01c0 B11D      		adc r27,__zero_reg__
 220 01c2 8093 0000 		sts bankStates+31,r24
 221 01c6 9093 0000 		sts (bankStates+31)+1,r25
 222 01ca A093 0000 		sts (bankStates+31)+2,r26
 223 01ce B093 0000 		sts (bankStates+31)+3,r27
 224               	.LM34:
 225 01d2 8091 0000 		lds r24,sliceRemaining
 226 01d6 9091 0000 		lds r25,(sliceRemaining)+1
 227 01da A091 0000 		lds r26,(sliceRemaining)+2
 228 01de B091 0000 		lds r27,(sliceRemaining)+3
 229 01e2 0197      		sbiw r24,1
 230 01e4 A109      		sbc r26,__zero_reg__
 231 01e6 B109      		sbc r27,__zero_reg__
 232 01e8 8093 0000 		sts sliceRemaining,r24
 233 01ec 9093 0000 		sts (sliceRemaining)+1,r25
 234 01f0 A093 0000 		sts (sliceRemaining)+2,r26
 235 01f4 B093 0000 		sts (sliceRemaining)+3,r27
 236 01f8 00C0      		rjmp .L13
 237               	.L12:
 238               	.LM35:
 239 01fa 8091 0000 		lds r24,sliceSize
 240 01fe 9091 0000 		lds r25,(sliceSize)+1
 241 0202 A091 0000 		lds r26,(sliceSize)+2
 242 0206 B091 0000 		lds r27,(sliceSize)+3
 243 020a 8093 0000 		sts sliceRemaining,r24
 244 020e 9093 0000 		sts (sliceRemaining)+1,r25
 245 0212 A093 0000 		sts (sliceRemaining)+2,r26
 246 0216 B093 0000 		sts (sliceRemaining)+3,r27
 247               	.LM36:
 248 021a 8091 0000 		lds r24,granularPositionArrayPointer
 249 021e 8F5F      		subi r24,lo8(-(1))
 250 0220 8093 0000 		sts granularPositionArrayPointer,r24
 251               	.LM37:
 252 0224 9091 0000 		lds r25,granularPositionArrayPointer
 253 0228 8091 0000 		lds r24,bankStates+6
 254 022c 9817      		cp r25,r24
 255 022e 01F4      		brne .L14
 256               	.LM38:
 257 0230 1092 0000 		sts granularPositionArrayPointer,__zero_reg__
 258               	.L14:
 259               	.LM39:
 260 0234 E091 0000 		lds r30,granularPositionArrayPointer
 261 0238 2091 0000 		lds r18,sliceSize
 262 023c 3091 0000 		lds r19,(sliceSize)+1
 263 0240 4091 0000 		lds r20,(sliceSize)+2
 264 0244 5091 0000 		lds r21,(sliceSize)+3
 265 0248 F0E0      		ldi r31,lo8(0)
 266 024a E050      		subi r30,lo8(-(granularPositionArray))
 267 024c F040      		sbci r31,hi8(-(granularPositionArray))
 268 024e 6081      		ld r22,Z
 269 0250 70E0      		ldi r23,lo8(0)
 270 0252 80E0      		ldi r24,lo8(0)
 271 0254 90E0      		ldi r25,hi8(0)
 272 0256 0E94 0000 		call __mulsi3
 273 025a 6093 0000 		sts bankStates+31,r22
 274 025e 7093 0000 		sts (bankStates+31)+1,r23
 275 0262 8093 0000 		sts (bankStates+31)+2,r24
 276 0266 9093 0000 		sts (bankStates+31)+3,r25
 277 026a 00C0      		rjmp .L13
 278               	.L11:
 279               	.LM40:
 280 026c 8091 0000 		lds r24,bankStates+4
 281 0270 8823      		tst r24
 282 0272 01F0      		breq .+2
 283 0274 00C0      		rjmp .L15
 284               	.LM41:
 285 0276 2091 0000 		lds r18,bankStates+31
 286 027a 3091 0000 		lds r19,(bankStates+31)+1
 287 027e 4091 0000 		lds r20,(bankStates+31)+2
 288 0282 5091 0000 		lds r21,(bankStates+31)+3
 289 0286 8091 0000 		lds r24,bankStates+24
 290 028a 9091 0000 		lds r25,(bankStates+24)+1
 291 028e A091 0000 		lds r26,(bankStates+24)+2
 292 0292 B091 0000 		lds r27,(bankStates+24)+3
 293 0296 2817      		cp r18,r24
 294 0298 3907      		cpc r19,r25
 295 029a 4A07      		cpc r20,r26
 296 029c 5B07      		cpc r21,r27
 297 029e 01F4      		brne .L16
 298 02a0 8091 0000 		lds r24,bankStates+1
 299 02a4 8130      		cpi r24,lo8(1)
 300 02a6 01F4      		brne .+2
 301 02a8 00C0      		rjmp .L37
 302               	.L16:
 303               	.LM42:
 304 02aa 2091 0000 		lds r18,bankStates+31
 305 02ae 3091 0000 		lds r19,(bankStates+31)+1
 306 02b2 4091 0000 		lds r20,(bankStates+31)+2
 307 02b6 5091 0000 		lds r21,(bankStates+31)+3
 308 02ba 8091 0000 		lds r24,bankStates+24
 309 02be 9091 0000 		lds r25,(bankStates+24)+1
 310 02c2 A091 0000 		lds r26,(bankStates+24)+2
 311 02c6 B091 0000 		lds r27,(bankStates+24)+3
 312 02ca 2817      		cp r18,r24
 313 02cc 3907      		cpc r19,r25
 314 02ce 4A07      		cpc r20,r26
 315 02d0 5B07      		cpc r21,r27
 316 02d2 01F4      		brne .L17
 317               	.LM43:
 318 02d4 8091 0000 		lds r24,bankStates+20
 319 02d8 9091 0000 		lds r25,(bankStates+20)+1
 320 02dc A091 0000 		lds r26,(bankStates+20)+2
 321 02e0 B091 0000 		lds r27,(bankStates+20)+3
 322 02e4 00C0      		rjmp .L38
 323               	.L17:
 324               	.LM44:
 325 02e6 2091 0000 		lds r18,bankStates+31
 326 02ea 3091 0000 		lds r19,(bankStates+31)+1
 327 02ee 4091 0000 		lds r20,(bankStates+31)+2
 328 02f2 5091 0000 		lds r21,(bankStates+31)+3
 329 02f6 8091 0000 		lds r24,bankStates+16
 330 02fa 9091 0000 		lds r25,(bankStates+16)+1
 331 02fe A091 0000 		lds r26,(bankStates+16)+2
 332 0302 B091 0000 		lds r27,(bankStates+16)+3
 333 0306 2817      		cp r18,r24
 334 0308 3907      		cpc r19,r25
 335 030a 4A07      		cpc r20,r26
 336 030c 5B07      		cpc r21,r27
 337 030e 01F4      		brne .L18
 338               	.LM45:
 339 0310 8091 0000 		lds r24,bankStates+12
 340 0314 9091 0000 		lds r25,(bankStates+12)+1
 341 0318 A091 0000 		lds r26,(bankStates+12)+2
 342 031c B091 0000 		lds r27,(bankStates+12)+3
 343 0320 00C0      		rjmp .L38
 344               	.L18:
 345               	.LM46:
 346 0322 8091 0000 		lds r24,bankStates+31
 347 0326 9091 0000 		lds r25,(bankStates+31)+1
 348 032a A091 0000 		lds r26,(bankStates+31)+2
 349 032e B091 0000 		lds r27,(bankStates+31)+3
 350 0332 0197      		sbiw r24,1
 351 0334 A109      		sbc r26,__zero_reg__
 352 0336 B109      		sbc r27,__zero_reg__
 353 0338 00C0      		rjmp .L38
 354               	.L15:
 355               	.LM47:
 356 033a 2091 0000 		lds r18,bankStates+31
 357 033e 3091 0000 		lds r19,(bankStates+31)+1
 358 0342 4091 0000 		lds r20,(bankStates+31)+2
 359 0346 5091 0000 		lds r21,(bankStates+31)+3
 360 034a 8091 0000 		lds r24,bankStates+20
 361 034e 9091 0000 		lds r25,(bankStates+20)+1
 362 0352 A091 0000 		lds r26,(bankStates+20)+2
 363 0356 B091 0000 		lds r27,(bankStates+20)+3
 364 035a 2817      		cp r18,r24
 365 035c 3907      		cpc r19,r25
 366 035e 4A07      		cpc r20,r26
 367 0360 5B07      		cpc r21,r27
 368 0362 01F4      		brne .L19
 369 0364 8091 0000 		lds r24,bankStates+1
 370 0368 8130      		cpi r24,lo8(1)
 371 036a 01F4      		brne .L19
 372               	.L37:
 373               	.LM48:
 374 036c 1092 0000 		sts bankStates,__zero_reg__
 375               	.LM49:
 376 0370 1092 0000 		sts bankStates+9,__zero_reg__
 377 0374 00C0      		rjmp .L13
 378               	.L19:
 379               	.LM50:
 380 0376 2091 0000 		lds r18,bankStates+31
 381 037a 3091 0000 		lds r19,(bankStates+31)+1
 382 037e 4091 0000 		lds r20,(bankStates+31)+2
 383 0382 5091 0000 		lds r21,(bankStates+31)+3
 384 0386 8091 0000 		lds r24,bankStates+20
 385 038a 9091 0000 		lds r25,(bankStates+20)+1
 386 038e A091 0000 		lds r26,(bankStates+20)+2
 387 0392 B091 0000 		lds r27,(bankStates+20)+3
 388 0396 2817      		cp r18,r24
 389 0398 3907      		cpc r19,r25
 390 039a 4A07      		cpc r20,r26
 391 039c 5B07      		cpc r21,r27
 392 039e 01F4      		brne .L20
 393               	.LM51:
 394 03a0 8091 0000 		lds r24,bankStates+24
 395 03a4 9091 0000 		lds r25,(bankStates+24)+1
 396 03a8 A091 0000 		lds r26,(bankStates+24)+2
 397 03ac B091 0000 		lds r27,(bankStates+24)+3
 398 03b0 00C0      		rjmp .L38
 399               	.L20:
 400               	.LM52:
 401 03b2 2091 0000 		lds r18,bankStates+31
 402 03b6 3091 0000 		lds r19,(bankStates+31)+1
 403 03ba 4091 0000 		lds r20,(bankStates+31)+2
 404 03be 5091 0000 		lds r21,(bankStates+31)+3
 405 03c2 8091 0000 		lds r24,bankStates+12
 406 03c6 9091 0000 		lds r25,(bankStates+12)+1
 407 03ca A091 0000 		lds r26,(bankStates+12)+2
 408 03ce B091 0000 		lds r27,(bankStates+12)+3
 409 03d2 2817      		cp r18,r24
 410 03d4 3907      		cpc r19,r25
 411 03d6 4A07      		cpc r20,r26
 412 03d8 5B07      		cpc r21,r27
 413 03da 01F4      		brne .L21
 414               	.LM53:
 415 03dc 8091 0000 		lds r24,bankStates+16
 416 03e0 9091 0000 		lds r25,(bankStates+16)+1
 417 03e4 A091 0000 		lds r26,(bankStates+16)+2
 418 03e8 B091 0000 		lds r27,(bankStates+16)+3
 419 03ec 00C0      		rjmp .L38
 420               	.L21:
 421               	.LM54:
 422 03ee 8091 0000 		lds r24,bankStates+31
 423 03f2 9091 0000 		lds r25,(bankStates+31)+1
 424 03f6 A091 0000 		lds r26,(bankStates+31)+2
 425 03fa B091 0000 		lds r27,(bankStates+31)+3
 426 03fe 0196      		adiw r24,1
 427 0400 A11D      		adc r26,__zero_reg__
 428 0402 B11D      		adc r27,__zero_reg__
 429               	.L38:
 430 0404 8093 0000 		sts bankStates+31,r24
 431 0408 9093 0000 		sts (bankStates+31)+1,r25
 432 040c A093 0000 		sts (bankStates+31)+2,r26
 433 0410 B093 0000 		sts (bankStates+31)+3,r27
 434               	.L13:
 435               	.LM55:
 436 0414 43B1      		in r20,35-32
 437               	.LVL6:
 438               	.LM56:
 439 0416 129A      		sbi 34-32,2
 440               	.LM57:
 441 0418 8FEF      		ldi r24,lo8(-1)
 442 041a 84B9      		out 36-32,r24
 443               	.L44:
 444               	.LM58:
 445 041c 8091 0000 		lds r24,bankStates+8
 446 0420 8823      		tst r24
 447 0422 01F4      		brne .+2
 448 0424 00C0      		rjmp .L9
 449               	.LM59:
 450 0426 4058      		subi r20,lo8(-(-128))
 451               	.LM60:
 452 0428 2091 0000 		lds r18,bankStates+8
 453 042c 8FEF      		ldi r24,lo8(255)
 454 042e 90E0      		ldi r25,hi8(255)
 455 0430 00C0      		rjmp 2f
 456 0432 880F      	1:	lsl r24
 457 0434 991F      		rol r25
 458 0436 2A95      	2:	dec r18
 459 0438 02F4      		brpl 1b
 460 043a 4823      		and r20,r24
 461               	.LM61:
 462 043c 4058      		subi r20,lo8(-(-128))
 463 043e 00C0      		rjmp .L9
 464               	.LVL7:
 465               	.L7:
 466               	.LM62:
 467 0440 8091 0000 		lds r24,bankStates+31
 468 0444 9091 0000 		lds r25,(bankStates+31)+1
 469 0448 A091 0000 		lds r26,(bankStates+31)+2
 470 044c B091 0000 		lds r27,(bankStates+31)+3
 471 0450 85B9      		out 37-32,r24
 472               	.LM63:
 473 0452 139A      		sbi 34-32,3
 474               	.LM64:
 475 0454 1398      		cbi 34-32,3
 476               	.LM65:
 477 0456 8091 0000 		lds r24,bankStates+31
 478 045a 9091 0000 		lds r25,(bankStates+31)+1
 479 045e A091 0000 		lds r26,(bankStates+31)+2
 480 0462 B091 0000 		lds r27,(bankStates+31)+3
 481 0466 892F      		mov r24,r25
 482 0468 9A2F      		mov r25,r26
 483 046a AB2F      		mov r26,r27
 484 046c BB27      		clr r27
 485 046e 85B9      		out 37-32,r24
 486               	.LM66:
 487 0470 149A      		sbi 34-32,4
 488               	.LM67:
 489 0472 1498      		cbi 34-32,4
 490               	.LM68:
 491 0474 8091 0000 		lds r24,bankStates+31
 492 0478 9091 0000 		lds r25,(bankStates+31)+1
 493 047c A091 0000 		lds r26,(bankStates+31)+2
 494 0480 B091 0000 		lds r27,(bankStates+31)+3
 495 0484 CD01      		movw r24,r26
 496 0486 AA27      		clr r26
 497 0488 BB27      		clr r27
 498 048a 8770      		andi r24,lo8(7)
 499 048c 8868      		ori r24,lo8(-120)
 500 048e 88B9      		out 40-32,r24
 501               	.LM69:
 502 0490 14B8      		out 36-32,__zero_reg__
 503               	.LM70:
 504 0492 1298      		cbi 34-32,2
 505               	.LM71:
 506 0494 8091 0000 		lds r24,bankStates+6
 507 0498 8823      		tst r24
 508 049a 01F4      		brne .+2
 509 049c 00C0      		rjmp .L22
 510               	.LM72:
 511 049e 8091 0000 		lds r24,sliceRemaining
 512 04a2 9091 0000 		lds r25,(sliceRemaining)+1
 513 04a6 A091 0000 		lds r26,(sliceRemaining)+2
 514 04aa B091 0000 		lds r27,(sliceRemaining)+3
 515 04ae 0097      		sbiw r24,0
 516 04b0 A105      		cpc r26,__zero_reg__
 517 04b2 B105      		cpc r27,__zero_reg__
 518 04b4 01F0      		breq .L23
 519               	.LM73:
 520 04b6 8091 0000 		lds r24,bankStates+31
 521 04ba 9091 0000 		lds r25,(bankStates+31)+1
 522 04be A091 0000 		lds r26,(bankStates+31)+2
 523 04c2 B091 0000 		lds r27,(bankStates+31)+3
 524 04c6 0196      		adiw r24,1
 525 04c8 A11D      		adc r26,__zero_reg__
 526 04ca B11D      		adc r27,__zero_reg__
 527 04cc 8093 0000 		sts bankStates+31,r24
 528 04d0 9093 0000 		sts (bankStates+31)+1,r25
 529 04d4 A093 0000 		sts (bankStates+31)+2,r26
 530 04d8 B093 0000 		sts (bankStates+31)+3,r27
 531               	.LM74:
 532 04dc 8091 0000 		lds r24,sliceRemaining
 533 04e0 9091 0000 		lds r25,(sliceRemaining)+1
 534 04e4 A091 0000 		lds r26,(sliceRemaining)+2
 535 04e8 B091 0000 		lds r27,(sliceRemaining)+3
 536 04ec 0197      		sbiw r24,1
 537 04ee A109      		sbc r26,__zero_reg__
 538 04f0 B109      		sbc r27,__zero_reg__
 539 04f2 8093 0000 		sts sliceRemaining,r24
 540 04f6 9093 0000 		sts (sliceRemaining)+1,r25
 541 04fa A093 0000 		sts (sliceRemaining)+2,r26
 542 04fe B093 0000 		sts (sliceRemaining)+3,r27
 543 0502 00C0      		rjmp .L24
 544               	.L23:
 545               	.LM75:
 546 0504 8091 0000 		lds r24,sliceSize
 547 0508 9091 0000 		lds r25,(sliceSize)+1
 548 050c A091 0000 		lds r26,(sliceSize)+2
 549 0510 B091 0000 		lds r27,(sliceSize)+3
 550 0514 8093 0000 		sts sliceRemaining,r24
 551 0518 9093 0000 		sts (sliceRemaining)+1,r25
 552 051c A093 0000 		sts (sliceRemaining)+2,r26
 553 0520 B093 0000 		sts (sliceRemaining)+3,r27
 554               	.LM76:
 555 0524 8091 0000 		lds r24,granularPositionArrayPointer
 556 0528 8F5F      		subi r24,lo8(-(1))
 557 052a 8093 0000 		sts granularPositionArrayPointer,r24
 558               	.LM77:
 559 052e 9091 0000 		lds r25,granularPositionArrayPointer
 560 0532 8091 0000 		lds r24,bankStates+6
 561 0536 9817      		cp r25,r24
 562 0538 01F4      		brne .L25
 563               	.LM78:
 564 053a 1092 0000 		sts granularPositionArrayPointer,__zero_reg__
 565               	.L25:
 566               	.LM79:
 567 053e E091 0000 		lds r30,granularPositionArrayPointer
 568 0542 2091 0000 		lds r18,sliceSize
 569 0546 3091 0000 		lds r19,(sliceSize)+1
 570 054a 4091 0000 		lds r20,(sliceSize)+2
 571 054e 5091 0000 		lds r21,(sliceSize)+3
 572 0552 F0E0      		ldi r31,lo8(0)
 573 0554 E050      		subi r30,lo8(-(granularPositionArray))
 574 0556 F040      		sbci r31,hi8(-(granularPositionArray))
 575 0558 6081      		ld r22,Z
 576 055a 70E0      		ldi r23,lo8(0)
 577 055c 80E0      		ldi r24,lo8(0)
 578 055e 90E0      		ldi r25,hi8(0)
 579 0560 0E94 0000 		call __mulsi3
 580 0564 6093 0000 		sts bankStates+31,r22
 581 0568 7093 0000 		sts (bankStates+31)+1,r23
 582 056c 8093 0000 		sts (bankStates+31)+2,r24
 583 0570 9093 0000 		sts (bankStates+31)+3,r25
 584 0574 00C0      		rjmp .L24
 585               	.L22:
 586               	.LM80:
 587 0576 8091 0000 		lds r24,bankStates+4
 588 057a 8823      		tst r24
 589 057c 01F0      		breq .+2
 590 057e 00C0      		rjmp .L26
 591               	.LM81:
 592 0580 2091 0000 		lds r18,bankStates+31
 593 0584 3091 0000 		lds r19,(bankStates+31)+1
 594 0588 4091 0000 		lds r20,(bankStates+31)+2
 595 058c 5091 0000 		lds r21,(bankStates+31)+3
 596 0590 8091 0000 		lds r24,bankStates+24
 597 0594 9091 0000 		lds r25,(bankStates+24)+1
 598 0598 A091 0000 		lds r26,(bankStates+24)+2
 599 059c B091 0000 		lds r27,(bankStates+24)+3
 600 05a0 2817      		cp r18,r24
 601 05a2 3907      		cpc r19,r25
 602 05a4 4A07      		cpc r20,r26
 603 05a6 5B07      		cpc r21,r27
 604 05a8 01F4      		brne .L27
 605 05aa 8091 0000 		lds r24,bankStates+1
 606 05ae 8130      		cpi r24,lo8(1)
 607 05b0 01F4      		brne .+2
 608 05b2 00C0      		rjmp .L39
 609               	.L27:
 610               	.LM82:
 611 05b4 2091 0000 		lds r18,bankStates+31
 612 05b8 3091 0000 		lds r19,(bankStates+31)+1
 613 05bc 4091 0000 		lds r20,(bankStates+31)+2
 614 05c0 5091 0000 		lds r21,(bankStates+31)+3
 615 05c4 8091 0000 		lds r24,bankStates+24
 616 05c8 9091 0000 		lds r25,(bankStates+24)+1
 617 05cc A091 0000 		lds r26,(bankStates+24)+2
 618 05d0 B091 0000 		lds r27,(bankStates+24)+3
 619 05d4 2817      		cp r18,r24
 620 05d6 3907      		cpc r19,r25
 621 05d8 4A07      		cpc r20,r26
 622 05da 5B07      		cpc r21,r27
 623 05dc 01F4      		brne .L28
 624               	.LM83:
 625 05de 8091 0000 		lds r24,bankStates+20
 626 05e2 9091 0000 		lds r25,(bankStates+20)+1
 627 05e6 A091 0000 		lds r26,(bankStates+20)+2
 628 05ea B091 0000 		lds r27,(bankStates+20)+3
 629 05ee 00C0      		rjmp .L40
 630               	.L28:
 631               	.LM84:
 632 05f0 2091 0000 		lds r18,bankStates+31
 633 05f4 3091 0000 		lds r19,(bankStates+31)+1
 634 05f8 4091 0000 		lds r20,(bankStates+31)+2
 635 05fc 5091 0000 		lds r21,(bankStates+31)+3
 636 0600 8091 0000 		lds r24,bankStates+16
 637 0604 9091 0000 		lds r25,(bankStates+16)+1
 638 0608 A091 0000 		lds r26,(bankStates+16)+2
 639 060c B091 0000 		lds r27,(bankStates+16)+3
 640 0610 2817      		cp r18,r24
 641 0612 3907      		cpc r19,r25
 642 0614 4A07      		cpc r20,r26
 643 0616 5B07      		cpc r21,r27
 644 0618 01F4      		brne .L29
 645               	.LM85:
 646 061a 8091 0000 		lds r24,bankStates+12
 647 061e 9091 0000 		lds r25,(bankStates+12)+1
 648 0622 A091 0000 		lds r26,(bankStates+12)+2
 649 0626 B091 0000 		lds r27,(bankStates+12)+3
 650 062a 00C0      		rjmp .L40
 651               	.L29:
 652               	.LM86:
 653 062c 8091 0000 		lds r24,bankStates+31
